=== Suite started at 2024-11-26 10:46:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:46:20
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000018s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6242.html
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6274.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6306.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6338.html
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6370.html
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:20
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6402.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:20
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6434.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6498.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6530.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000014s
=group_time    0.084s
=group_time    0.081s
=group_time    0.246s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.6562.html
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.003848s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:21
=ended         2024-11-26 10:46:21
=result        ok
=elapsed       0.000014s
