=== Suite started at 2024-11-21 12:32:54
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          bdbbc4253565
=hosts         bdbbc4253565 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 12:32:54
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-11-21 12:32:54
=ended         2024-11-21 12:32:54
=result        ok
=elapsed       0.000011s
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-11-21 12:32:54
=ended         2024-11-21 12:32:54
=result        ok
=elapsed       0.001010s
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-11-21 12:32:54
=ended         2024-11-21 12:32:54
=result        ok
=elapsed       0.001240s
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-11-21 12:32:54
=ended         2024-11-21 12:32:54
=result        ok
=elapsed       0.000407s
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-11-21 12:32:54
=ended         2024-11-21 12:32:54
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-11-21 12:32:54
=ended         2024-11-21 12:32:54
=result        ok
=elapsed       0.002253s
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-11-21 12:32:54
=ended         2024-11-21 12:32:55
=result        ok
=elapsed       1.004545s
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-11-21 12:32:55
=ended         2024-11-21 12:32:55
=result        ok
=elapsed       0.019515s
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-11-21 12:32:55
=ended         2024-11-21 12:32:55
=result        ok
=elapsed       0.003185s
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-11-21 12:32:55
=ended         2024-11-21 12:32:56
=result        ok
=elapsed       0.621431s
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-11-21 12:32:56
=ended         2024-11-21 12:32:57
=result        ok
=elapsed       1.625601s
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-11-21 12:32:57
=ended         2024-11-21 12:32:58
=result        ok
=elapsed       0.625332s
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-11-21 12:32:58
=ended         2024-11-21 12:32:59
=result        ok
=elapsed       0.622258s
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-11-21 12:32:59
=ended         2024-11-21 12:33:00
=result        ok
=elapsed       1.639779s
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-11-21 12:33:00
=ended         2024-11-21 12:33:03
=result        ok
=elapsed       2.504900s
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-11-21 12:33:03
=ended         2024-11-21 12:33:11
=result        ok
=elapsed       8.615576s
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-11-21 12:33:11
=ended         2024-11-21 12:33:20
=result        ok
=elapsed       8.512606s
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-11-21 12:33:20
=ended         2024-11-21 12:33:20
=result        ok
=elapsed       0.503563s
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-11-21 12:33:20
=ended         2024-11-21 12:33:21
=result        ok
=elapsed       0.610267s
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-11-21 12:33:21
=ended         2024-11-21 12:33:21
=result        ok
=elapsed       0.000000s
=group_time    26.179s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-11-21 12:33:21
=ended         2024-11-21 12:33:21
=result        ok
=elapsed       0.000000s
=group_time    27.305s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-11-21 12:33:21
=ended         2024-11-21 12:33:21
=result        ok
=elapsed       0.000173s
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-11-21 12:33:21
=ended         2024-11-21 12:33:30
=result        ok
=elapsed       8.654547s
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-11-21 12:33:30
=node_start    'release_handler_SUITE-target_system_unicode@bdbbc4253565'
=node_stop     'release_handler_SUITE-target_system_unicode@bdbbc4253565'
=ended         2024-11-21 12:33:39
=result        ok
=elapsed       9.012116s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-11-21 12:33:39
=ended         2024-11-21 12:33:41
=result        ok
=elapsed       1.663138s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1282.html
=group_props   [{name,release_single}]
=started       2024-11-21 12:33:41
=ended         2024-11-21 12:33:47
=result        ok
=elapsed       6.244828s
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-11-21 12:33:47
=ended         2024-11-21 12:34:53
=result        ok
=elapsed       63.770962s
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-11-21 12:34:53
=ended         2024-11-21 12:35:08
=result        ok
=elapsed       13.228053s
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-11-21 12:35:08
=ended         2024-11-21 12:35:14
=result        failed: {{badmatch,
                         {badrpc,
                          {'EXIT',
                           {disallowed_function_call,
                            {trace,<20125.15.0>,call,
                             {file,read_file_info,["/bin/sh",[raw]]},
                             {os,internal_init_cmd_shell,1}}}}}},
                        [{release_handler_SUITE,client1,1,
                          [{file,"release_handler_SUITE.erl"},{line,693}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{release_handler_SUITE,
                                                                       client1,
                                                                       693},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       4.411157s
=== *** FAILED test case 20 of 124 ***
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-11-21 12:35:14
=ended         2024-11-21 12:35:21
=result        ok
=elapsed       4.819237s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-11-21 12:35:21
=ended         2024-11-21 12:35:21
=result        ok
=elapsed       0.000000s
=group_time    100.627s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2338.html
=group_props   [{name,release_gg}]
=started       2024-11-21 12:35:21
=ended         2024-11-21 12:35:27
=result        ok
=elapsed       6.058076s
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-11-21 12:35:27
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       8.366213s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2690.html
=group_props   [{name,release_gg}]
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.000000s
=group_time    15.503s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2722.html
=group_props   [{name,release}]
=started       2024-11-21 12:35:37
=ended         2024-11-21 12:35:37
=result        ok
=elapsed       0.000008s
=group_time    117.865s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
