=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=user          otptest
=host          c0062c23925a
=hosts         c0062c23925a 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-25 10:42:29
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-25 10:42:32
=ended         2024-10-25 10:42:32
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-25 10:42:32
=node_start    cp1_failover__2@c0062c23925a
=node_start    cp2_failover__34@c0062c23925a
=node_start    cp3_failover__66@c0062c23925a
=node_stop     cp1_failover__2@c0062c23925a
=node_start    cp1_failover__2@c0062c23925a
=node_stop     cp2_failover__34@c0062c23925a
=node_stop     cp1_failover__2@c0062c23925a
=node_start    cp2_failover__34@c0062c23925a
=node_start    cp1_failover__2@c0062c23925a
=node_stop     cp1_failover__2@c0062c23925a
=node_stop     cp2_failover__34@c0062c23925a
=node_stop     cp3_failover__66@c0062c23925a
=ended         2024-10-25 10:42:45
=result        ok
=elapsed       13.529080s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-25 10:42:45
=node_start    cp1_failover_comp__386@c0062c23925a
=node_start    cp2_failover_comp__418@c0062c23925a
=node_start    cp3_failover_comp__450@c0062c23925a
=node_stop     cp1_failover_comp__386@c0062c23925a
=node_start    cp1_failover_comp__386@c0062c23925a
=node_stop     cp2_failover_comp__418@c0062c23925a
=node_stop     cp1_failover_comp__386@c0062c23925a
=node_start    cp2_failover_comp__418@c0062c23925a
=node_start    cp1_failover_comp__386@c0062c23925a
=node_stop     cp1_failover_comp__386@c0062c23925a
=node_stop     cp2_failover_comp__418@c0062c23925a
=node_stop     cp3_failover_comp__450@c0062c23925a
=ended         2024-10-25 10:43:04
=result        ok
=elapsed       18.051665s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-25 10:43:04
=node_start    cp1_permissions__770@c0062c23925a
=node_start    cp2_permissions__802@c0062c23925a
=node_start    cp3_permissions__834@c0062c23925a
=node_stop     cp2_permissions__802@c0062c23925a
=node_stop     cp1_permissions__770@c0062c23925a
=node_stop     cp3_permissions__834@c0062c23925a
=ended         2024-10-25 10:43:13
=result        ok
=elapsed       9.792284s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-25 10:43:13
=node_start    cp1_load__1058@c0062c23925a
=node_start    cp2_load__1090@c0062c23925a
=node_start    cp3_load__1122@c0062c23925a
=node_stop     cp1_load__1058@c0062c23925a
=node_stop     cp2_load__1090@c0062c23925a
=node_stop     cp3_load__1122@c0062c23925a
=ended         2024-10-25 10:43:14
=result        ok
=elapsed       0.728909s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-25 10:43:14
=node_start    cp1_load_use_cache__1346@c0062c23925a
=node_start    cp2_load_use_cache__1378@c0062c23925a
=node_start    cp3_load_use_cache__1410@c0062c23925a
=node_stop     cp1_load_use_cache__1346@c0062c23925a
