=== Suite started at 2024-04-11 18:13:06
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1ba4ef7e1257
=hosts         1ba4ef7e1257 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-04-11 18:13:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.003344
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.032397
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.002433
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.002041
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.015885
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.002538
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.002301
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:06
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-11 18:13:06
=ended         2024-04-11 18:13:07
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-11 18:13:07
=ended         2024-04-11 18:13:07
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-11 18:13:07
=ended         2024-04-11 18:13:08
=result        ok
=elapsed       1.462602
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-11 18:13:08
=ended         2024-04-11 18:13:08
=result        ok
=elapsed       0.421491
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-11 18:13:08
=ended         2024-04-11 18:13:09
=result        ok
=elapsed       0.411662
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-11 18:13:09
=ended         2024-04-11 18:13:10
=result        ok
=elapsed       1.040979
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-11 18:13:10
=ended         2024-04-11 18:13:10
=result        ok
=elapsed       0.288129
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-11 18:13:10
=ended         2024-04-11 18:13:11
=result        ok
=elapsed       0.293847
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-11 18:13:11
=ended         2024-04-11 18:13:11
=result        ok
=elapsed       0.380763
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-11 18:13:11
=ended         2024-04-11 18:13:16
=result        ok
=elapsed       5.212969
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-11 18:13:16
=ended         2024-04-11 18:13:17
=result        ok
=elapsed       0.306365
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-11 18:13:17
=ended         2024-04-11 18:13:17
=result        ok
=elapsed       3.0e-6
=group_time    10.052s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-11 18:13:17
=ended         2024-04-11 18:13:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-11 18:13:17
=ended         2024-04-11 18:13:18
=result        ok
=elapsed       1.011962
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-11 18:13:18
=ended         2024-04-11 18:13:18
=result        ok
=elapsed       0.355411
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-04-11 18:13:18
=ended         2024-04-11 18:13:18
=result        ok
=elapsed       0.326942
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-04-11 18:13:18
=ended         2024-04-11 18:13:19
=result        ok
=elapsed       0.81832
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-04-11 18:13:19
=ended         2024-04-11 18:13:19
=result        ok
=elapsed       0.24572
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-04-11 18:13:19
=ended         2024-04-11 18:13:20
=result        ok
=elapsed       0.273009
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-04-11 18:13:20
=ended         2024-04-11 18:13:20
=result        ok
=elapsed       0.338488
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-04-11 18:13:20
=ended         2024-04-11 18:13:25
=result        ok
=elapsed       4.479035
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-04-11 18:13:25
=ended         2024-04-11 18:13:25
=result        ok
=elapsed       0.271578
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-11 18:13:25
=ended         2024-04-11 18:13:25
=result        ok
=elapsed       0.433442
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-11 18:13:25
=ended         2024-04-11 18:13:29
=result        ok
=elapsed       4.042738
=case          erlc_SUITE:features_directives
