=== Suite started at 2025-01-14 00:26:57
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a642c7db1767
=hosts         a642c7db1767 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-14 00:26:57
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-14 00:26:57
=ended         2025-01-14 00:26:57
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-14 00:26:57
=ended         2025-01-14 00:26:57
=result        ok
=elapsed       0.003925s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-14 00:26:57
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.026532s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.002572s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.001957s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.027793s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.002413s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.002504s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:58
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-14 00:26:58
=ended         2025-01-14 00:26:59
=result        ok
=elapsed       1.136092s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-14 00:26:59
=ended         2025-01-14 00:26:59
=result        ok
=elapsed       0.454722s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-14 00:26:59
=ended         2025-01-14 00:27:00
=result        ok
=elapsed       0.360591s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-14 00:27:00
=ended         2025-01-14 00:27:01
=result        ok
=elapsed       0.955522s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-14 00:27:01
=ended         2025-01-14 00:27:01
=result        ok
=elapsed       0.271847s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-14 00:27:01
=ended         2025-01-14 00:27:01
=result        ok
=elapsed       0.273358s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-14 00:27:01
=ended         2025-01-14 00:27:02
=result        ok
=elapsed       0.341958s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-14 00:27:02
=ended         2025-01-14 00:27:07
=result        ok
=elapsed       4.901497s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-14 00:27:07
=ended         2025-01-14 00:27:07
=result        ok
=elapsed       0.289845s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-14 00:27:07
=ended         2025-01-14 00:27:07
=result        ok
=elapsed       0.000003s
=group_time    9.218s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-14 00:27:07
