=== Suite started at 2024-10-16 12:00:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:00:47
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:47
=result        ok
=elapsed       0.102706s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:47
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:47
=result        ok
=elapsed       0.101071s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:47
=result        ok
=elapsed       0.100792s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:47
=result        ok
=elapsed       0.101264s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:47
=result        ok
=elapsed       0.000040s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6178.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:47
=result        ok
=elapsed       0.000053s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.6210.html
=started       2024-10-16 12:00:47
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.101139s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.6242.html
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.101341s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6274.html
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.100648s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6306.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.000052s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6338.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-16 12:00:48
=ended         2024-10-16 12:00:48
=result        ok
=elapsed       0.000033s
