=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          1a72d4c9d9c6
=hosts         1a72d4c9d9c6 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 11:14:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.001678
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.00641
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.00744
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.006624
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1346.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.00619
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1378.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.005931
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.005169
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1410.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.00719
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1250.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.009069
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1442.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.008561
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.001125
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1474.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       0.005119
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1506.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       9.18e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1538.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       3.48e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1570.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       5.32e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.4.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       1.93e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.35.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       2.57e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       3.97e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.36.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.67.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       1.21e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       3.5e-5
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.99.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.131.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       5.5e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.68.html
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       5.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
=result        ok
=elapsed       3.1e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-01 11:14:29
=ended         2024-03-01 11:14:29
