=== Suite started at 2025-01-28 14:09:35
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          9e026df838b9
=hosts         9e026df838b9 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 14:09:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.003168s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.026248s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.002272s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.001876s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.014019s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.002214s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.002562s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-28 14:09:35
=ended         2025-01-28 14:09:36
=result        ok
=elapsed       1.158425s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-28 14:09:36
=ended         2025-01-28 14:09:37
=result        ok
=elapsed       0.433483s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-28 14:09:37
=ended         2025-01-28 14:09:37
=result        ok
=elapsed       0.366841s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-28 14:09:37
=ended         2025-01-28 14:09:38
=result        ok
=elapsed       1.004986s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-28 14:09:38
=ended         2025-01-28 14:09:38
=result        ok
=elapsed       0.277665s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-28 14:09:38
=ended         2025-01-28 14:09:39
=result        ok
=elapsed       0.283439s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-28 14:09:39
=ended         2025-01-28 14:09:39
=result        ok
=elapsed       0.356283s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-28 14:09:39
=ended         2025-01-28 14:09:44
=result        ok
=elapsed       5.126148s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-28 14:09:44
=ended         2025-01-28 14:09:45
=result        ok
=elapsed       0.301838s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 14:09:45
=ended         2025-01-28 14:09:45
=result        ok
=elapsed       0.000003s
=group_time    9.535s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-28 14:09:45
=ended         2025-01-28 14:09:45
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-28 14:09:45
=ended         2025-01-28 14:09:46
=result        ok
=elapsed       1.023410s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-28 14:09:46
=ended         2025-01-28 14:09:46
=result        ok
=elapsed       0.353402s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-28 14:09:46
=ended         2025-01-28 14:09:46
=result        ok
=elapsed       0.301398s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-28 14:09:46
=ended         2025-01-28 14:09:47
=result        ok
=elapsed       0.759449s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-28 14:09:47
=ended         2025-01-28 14:09:48
=result        ok
=elapsed       0.264722s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-28 14:09:48
=ended         2025-01-28 14:09:48
=result        ok
=elapsed       0.245952s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-28 14:09:48
=ended         2025-01-28 14:09:48
=result        ok
=elapsed       0.330278s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-28 14:09:48
=ended         2025-01-28 14:09:53
=result        ok
=elapsed       4.438526s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-28 14:09:53
=ended         2025-01-28 14:09:53
=result        ok
=elapsed       0.242692s
=case          erlc_SUITE:features_erlc_describe
