=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          521d659a2dca
=hosts         521d659a2dca 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 17:41:12
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-28 17:41:13
=ended         2025-01-28 17:41:13
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-28 17:41:13
=node_start    cp1_failover__1186@521d659a2dca
=node_start    cp2_failover__1218@521d659a2dca
=node_start    cp3_failover__1250@521d659a2dca
=node_stop     cp1_failover__1186@521d659a2dca
=node_start    cp1_failover__1186@521d659a2dca
=node_stop     cp2_failover__1218@521d659a2dca
=node_stop     cp1_failover__1186@521d659a2dca
=node_start    cp2_failover__1218@521d659a2dca
=node_start    cp1_failover__1186@521d659a2dca
=node_stop     cp1_failover__1186@521d659a2dca
=node_stop     cp2_failover__1218@521d659a2dca
=node_stop     cp3_failover__1250@521d659a2dca
=ended         2025-01-28 17:41:27
=result        ok
=elapsed       13.670811s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-28 17:41:27
=node_start    cp1_failover_comp__1474@521d659a2dca
=node_start    cp2_failover_comp__1506@521d659a2dca
=node_start    cp3_failover_comp__1538@521d659a2dca
=node_stop     cp1_failover_comp__1474@521d659a2dca
=node_start    cp1_failover_comp__1474@521d659a2dca
=node_stop     cp2_failover_comp__1506@521d659a2dca
=node_stop     cp1_failover_comp__1474@521d659a2dca
=node_start    cp2_failover_comp__1506@521d659a2dca
=node_start    cp1_failover_comp__1474@521d659a2dca
=node_stop     cp1_failover_comp__1474@521d659a2dca
=node_stop     cp2_failover_comp__1506@521d659a2dca
=node_stop     cp3_failover_comp__1538@521d659a2dca
=ended         2025-01-28 17:41:45
=result        ok
=elapsed       18.159967s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-28 17:41:45
=node_start    cp1_permissions__1858@521d659a2dca
=node_start    cp2_permissions__1890@521d659a2dca
=node_start    cp3_permissions__1922@521d659a2dca
=node_stop     cp2_permissions__1890@521d659a2dca
=node_stop     cp1_permissions__1858@521d659a2dca
=node_stop     cp3_permissions__1922@521d659a2dca
=ended         2025-01-28 17:41:55
=result        ok
=elapsed       9.868869s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-28 17:41:55
=node_start    cp1_load__2146@521d659a2dca
=node_start    cp2_load__2178@521d659a2dca
=node_start    cp3_load__2210@521d659a2dca
=node_stop     cp1_load__2146@521d659a2dca
=node_stop     cp2_load__2178@521d659a2dca
=node_stop     cp3_load__2210@521d659a2dca
=ended         2025-01-28 17:41:56
=result        ok
=elapsed       0.782960s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-28 17:41:56
=node_start    cp1_load_use_cache__2434@521d659a2dca
=node_start    cp2_load_use_cache__2466@521d659a2dca
=node_start    cp3_load_use_cache__2498@521d659a2dca
=node_stop     cp1_load_use_cache__2434@521d659a2dca
=node_stop     cp2_load_use_cache__2466@521d659a2dca
=node_stop     cp3_load_use_cache__2498@521d659a2dca
=ended         2025-01-28 17:41:57
=result        ok
=elapsed       0.637354s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-28 17:41:57
=ended         2025-01-28 17:41:59
=result        ok
=elapsed       2.007475s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-28 17:41:59
=ended         2025-01-28 17:41:59
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-28 17:41:59
=ended         2025-01-28 17:41:59
=result        ok
=elapsed       0.000777s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-28 17:41:59
=node_start    cp1_otp_2078__2658@521d659a2dca
=node_start    cp2_otp_2078__2690@521d659a2dca
=node_stop     cp1_otp_2078__2658@521d659a2dca
=node_stop     cp2_otp_2078__2690@521d659a2dca
=ended         2025-01-28 17:41:59
=result        ok
=elapsed       0.596797s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-28 17:41:59
=ended         2025-01-28 17:42:00
=result        ok
=elapsed       1.005586s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-28 17:42:00
=node_start    cp1@521d659a2dca
=ended         2025-01-28 17:42:06
=result        ok
=elapsed       5.390649s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-28 17:42:06
=ended         2025-01-28 17:42:07
=result        ok
=elapsed       1.106765s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-28 17:42:07
=ended         2025-01-28 17:42:39
=result        ok
=elapsed       32.013808s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-28 17:42:39
=node_start    cp1_otp_3184__2882@521d659a2dca
=node_start    cp2_otp_3184__2914@521d659a2dca
=node_stop     cp1_otp_3184__2882@521d659a2dca
=node_stop     cp2_otp_3184__2914@521d659a2dca
=ended         2025-01-28 17:42:43
=result        ok
=elapsed       3.587620s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-28 17:42:43
=node_start    cp2_otp_4066__131@521d659a2dca
=node_start    cp1_otp_4066__99@521d659a2dca
=node_stop     cp1_otp_4066__99@521d659a2dca
=node_stop     cp2_otp_4066__131@521d659a2dca
=ended         2025-01-28 17:42:45
=result        ok
=elapsed       2.099162s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-28 17:42:45
=node_start    cp1_otp_4227__3138@521d659a2dca
