=== Suite started at 2024-01-25 12:10:56
=== Starting test, 1943 test cases
=cases         1943
=user          otptest
=host          f75011a902a2
=hosts         f75011a902a2 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   26
=started       2024-01-25 12:10:56
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-01-25 12:10:58
=ended         2024-01-25 12:10:58
=result        ok
=elapsed       0.003357
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-01-25 12:10:58
=ended         2024-01-25 12:10:58
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       2.57e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-01-25 12:10:58
=ended         2024-01-25 12:10:59
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252456
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-01-25 12:10:59
=ended         2024-01-25 12:10:59
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003226
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-01-25 12:10:59
=ended         2024-01-25 12:10:59
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.2e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-01-25 12:10:59
=ended         2024-01-25 12:10:59
=result        ok
=elapsed       0.0
=group_time    0.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-01-25 12:10:59
=ended         2024-01-25 12:10:59
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-01-25 12:10:59
=ended         2024-01-25 12:11:59
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000467
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-01-25 12:11:59
=ended         2024-01-25 12:12:09
=result        ok
=elapsed       10.007865
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-01-25 12:12:09
=ended         2024-01-25 12:12:09
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-01-25 12:12:09
=ended         2024-01-25 12:12:09
=result        ok
=elapsed       1.8e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-01-25 12:12:09
=ended         2024-01-25 12:12:09
=result        ok
=elapsed       0.0
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-01-25 12:12:09
=ended         2024-01-25 12:12:09
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-01-25 12:12:09
=ended         2024-01-25 12:12:11
=result        ok
=elapsed       2.001124
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-01-25 12:12:11
=ended         2024-01-25 12:12:13
=result        ok
=elapsed       2.007431
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-01-25 12:12:13
=ended         2024-01-25 12:12:18
=result        ok
=elapsed       5.149111
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-01-25 12:12:18
=ended         2024-01-25 12:12:18
=result        ok
=elapsed       0.0
=group_time    79.399s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-01-25 12:12:18
=ended         2024-01-25 12:12:18
=result        ok
