=== Suite started at 2024-03-22 13:03:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          681504904c86
=hosts         681504904c86 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-03-22 13:03:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.003264
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.029331
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.002749
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.002364
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.022115
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.00263
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.002671
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:07
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-22 13:03:07
=ended         2024-03-22 13:03:08
=result        ok
=elapsed       1.194476
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-22 13:03:08
=ended         2024-03-22 13:03:09
=result        ok
=elapsed       0.484157
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-22 13:03:09
=ended         2024-03-22 13:03:09
=result        ok
=elapsed       0.414409
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-22 13:03:09
=ended         2024-03-22 13:03:10
=result        ok
=elapsed       1.087197
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-22 13:03:10
=ended         2024-03-22 13:03:11
=result        ok
=elapsed       0.304596
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-22 13:03:11
=ended         2024-03-22 13:03:11
=result        ok
=elapsed       0.304686
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-22 13:03:11
=ended         2024-03-22 13:03:11
=result        ok
=elapsed       0.396708
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-22 13:03:11
=ended         2024-03-22 13:03:17
=result        ok
=elapsed       5.516585
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-22 13:03:17
=ended         2024-03-22 13:03:17
=result        ok
=elapsed       0.297275
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-22 13:03:17
=ended         2024-03-22 13:03:17
=result        ok
=elapsed       3.0e-6
=group_time    10.237s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-22 13:03:17
=ended         2024-03-22 13:03:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-22 13:03:17
=ended         2024-03-22 13:03:18
=result        ok
=elapsed       1.085455
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-22 13:03:18
=ended         2024-03-22 13:03:19
=result        ok
=elapsed       0.369684
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-22 13:03:19
=ended         2024-03-22 13:03:19
=result        ok
=elapsed       0.339274
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-22 13:03:19
=ended         2024-03-22 13:03:20
=result        ok
=elapsed       0.854506
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-22 13:03:20
=ended         2024-03-22 13:03:20
=result        ok
=elapsed       0.287538
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-22 13:03:20
=ended         2024-03-22 13:03:21
=result        ok
=elapsed       0.258969
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-22 13:03:21
=ended         2024-03-22 13:03:21
=result        ok
=elapsed       0.378206
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-22 13:03:21
=ended         2024-03-22 13:03:26
=result        ok
=elapsed       4.805829
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-22 13:03:26
=ended         2024-03-22 13:03:26
=result        ok
=elapsed       0.279602
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-22 13:03:26
=ended         2024-03-22 13:03:27
=result        ok
=elapsed       0.458058
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-22 13:03:27
=ended         2024-03-22 13:03:31
=result        ok
=elapsed       4.141284
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-22 13:03:31
=ended         2024-03-22 13:03:32
=result        ok
=elapsed       1.336699
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-22 13:03:32
=ended         2024-03-22 13:03:34
=result        ok
=elapsed       1.349362
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-22 13:03:34
=ended         2024-03-22 13:03:35
=result        ok
=elapsed       1.882265
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-22 13:03:35
=ended         2024-03-22 13:03:36
=result        ok
=elapsed       0.441628
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-22 13:03:36
=ended         2024-03-22 13:03:37
=result        ok
=elapsed       1.315293
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-22 13:03:37
=ended         2024-03-22 13:03:37
=result        ok
=elapsed       0.170428
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-22 13:03:37
=ended         2024-03-22 13:03:38
=result        ok
=elapsed       0.494802
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-22 13:03:38
=ended         2024-03-22 13:03:41
=result        ok
