=== Suite started at 2024-10-28 23:17:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:17:11
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:17:11
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000001s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11810.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.11842.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000281s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.11874.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000720s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11906.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000292s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2211.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2243.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2275.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000036s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11938.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11970.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.12002.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.12034.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12066.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.12098.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12130.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000307s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12162.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12194.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.078s
=group_time    0.234s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.12226.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.003700s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12258.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12290.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12322.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.12354.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12386.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12418.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.12450.html
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12482.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:12
=result        ok
=elapsed       0.000000s
=group_time    0.324s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12514.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:17:12
=ended         2024-10-28 23:17:13
=result        ok
=elapsed       0.000001s
=group_time    0.380s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:17:13
=ended         2024-10-28 23:17:13
=result        ok
=elapsed       0.000000s
=group_time    1.047s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:17:13
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1126612
