=== Suite started at 2024-11-01 14:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3c72feee130d
=hosts         3c72feee130d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-01 14:54:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.001833s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003866s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.008933s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.66.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003471s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003895s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003433s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.004308s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003732s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003346s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.99.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003575s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.130.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003508s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.162.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.001070s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
=elapsed       0.003828s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.194.html
=started       2024-11-01 14:54:43
=ended         2024-11-01 14:54:43
=result        ok
