=== Suite started at 2024-11-12 13:50:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:50:50
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000144s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000009s
=group_time    0.084s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.7554.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000009s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.7586.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000144s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.7618.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000297s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.7650.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-11-12 13:50:50
=ended         2024-11-12 13:50:50
=result        ok
=elapsed       0.000298s
=case          groups_11_SUITE:init_per_group
