=== Suite started at 2024-02-29 11:36:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          290c49ed58e9
=hosts         290c49ed58e9 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 11:36:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.00377
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.028156
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.002611
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.002173
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.017001
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.002717
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.002691
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:39
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-29 11:36:39
=ended         2024-02-29 11:36:40
=result        ok
=elapsed       1.186753
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-29 11:36:40
=ended         2024-02-29 11:36:41
=result        ok
=elapsed       0.463935
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-29 11:36:41
=ended         2024-02-29 11:36:41
=result        ok
=elapsed       0.414802
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-29 11:36:41
=ended         2024-02-29 11:36:43
=result        ok
=elapsed       1.173718
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-29 11:36:43
=ended         2024-02-29 11:36:43
=result        ok
=elapsed       0.374747
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-29 11:36:43
=ended         2024-02-29 11:36:43
=result        ok
=elapsed       0.367596
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-29 11:36:43
=ended         2024-02-29 11:36:44
=result        ok
=elapsed       0.451282
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-29 11:36:44
=ended         2024-02-29 11:36:49
=result        ok
=elapsed       5.140849
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-29 11:36:49
=ended         2024-02-29 11:36:49
=result        ok
=elapsed       0.284194
=case          erlc_SUITE:end_per_group
