=== Suite started at 2025-02-04 15:04:58
=== Starting test, 3789 test cases
=cases         3789
=user          otptest
=host          40855c989740
=hosts         40855c989740 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-04 15:04:58
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-02-04 15:05:00
=ended         2025-02-04 15:05:00
=result        ok
=elapsed       0.605098s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-02-04 15:05:00
=ended         2025-02-04 15:05:00
=result        ok
=elapsed       0.043928s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-04 15:05:00
=ended         2025-02-04 15:05:00
=result        ok
=elapsed       0.002470s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-02-04 15:05:00
=ended         2025-02-04 15:05:01
=result        ok
=elapsed       0.650226s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-02-04 15:05:01
=ended         2025-02-04 15:05:02
=result        ok
=elapsed       0.804039s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-02-04 15:05:02
=ended         2025-02-04 15:05:02
=result        ok
=elapsed       0.008074s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-02-04 15:05:02
=ended         2025-02-04 15:05:02
=result        ok
=elapsed       0.403682s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-02-04 15:05:02
=ended         2025-02-04 15:05:02
=result        ok
=elapsed       0.000438s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-02-04 15:05:02
=ended         2025-02-04 15:05:03
=result        ok
=elapsed       0.000652s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-02-04 15:05:03
=ended         2025-02-04 15:05:03
=result        ok
=elapsed       0.000648s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-02-04 15:05:03
=ended         2025-02-04 15:05:03
=result        ok
=elapsed       0.000511s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-02-04 15:05:03
=ended         2025-02-04 15:05:03
=result        ok
=elapsed       0.000709s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-02-04 15:05:03
=ended         2025-02-04 15:05:03
=result        ok
=elapsed       0.000357s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-02-04 15:05:03
=ended         2025-02-04 15:05:04
=result        ok
=elapsed       1.270686s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-02-04 15:05:04
=ended         2025-02-04 15:05:06
=result        ok
=elapsed       2.272271s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-04 15:05:06
=ended         2025-02-04 15:05:06
=result        ok
=elapsed       0.000012s
=group_time    5.883s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1698.html
=group_props   [{name,dtlsv1}]
=started       2025-02-04 15:05:06
=ended         2025-02-04 15:05:06
=result        ok
=elapsed       0.002027s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1730.html
=started       2025-02-04 15:05:06
=ended         2025-02-04 15:05:07
=result        ok
=elapsed       0.610470s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1858.html
=started       2025-02-04 15:05:07
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.804397s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1890.html
=started       2025-02-04 15:05:08
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.008558s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.2050.html
=started       2025-02-04 15:05:08
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.402333s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2082.html
=started       2025-02-04 15:05:08
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.000340s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2114.html
=started       2025-02-04 15:05:08
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.000299s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2146.html
=started       2025-02-04 15:05:08
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.000446s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2178.html
=started       2025-02-04 15:05:08
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.000361s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2210.html
=started       2025-02-04 15:05:08
=ended         2025-02-04 15:05:08
=result        ok
=elapsed       0.000558s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2242.html
=started       2025-02-04 15:05:09
=ended         2025-02-04 15:05:09
=result        ok
=elapsed       0.000295s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2274.html
=started       2025-02-04 15:05:09
=ended         2025-02-04 15:05:10
=result        ok
=elapsed       1.270749s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2466.html
=started       2025-02-04 15:05:10
=ended         2025-02-04 15:05:12
=result        ok
=elapsed       2.273947s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2594.html
=group_props   [{name,dtlsv1}]
=started       2025-02-04 15:05:12
=ended         2025-02-04 15:05:12
=result        ok
=elapsed       0.000015s
=group_time    5.837s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-02-04 15:05:12
=ended         2025-02-04 15:05:12
=result        ok
=elapsed       0.001513s
=group_time    12.555s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-02-04 15:05:12
=ended         2025-02-04 15:05:13
=result        ok
=elapsed       0.515640s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-04 15:05:13
=ended         2025-02-04 15:05:15
=result        ok
=elapsed       2.030673s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-02-04 15:05:15
=ended         2025-02-04 15:05:17
=result        ok
=elapsed       2.518891s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-04 15:05:17
=ended         2025-02-04 15:05:17
=result        ok
=elapsed       0.000019s
=group_time    4.600s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2626.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-04 15:05:17
=ended         2025-02-04 15:05:21
=result        ok
=elapsed       3.527840s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2658.html
=started       2025-02-04 15:05:21
=ended         2025-02-04 15:05:23
=result        ok
=elapsed       2.520441s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2690.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-04 15:05:23
=ended         2025-02-04 15:05:24
=result        ok
=elapsed       0.000013s
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-02-04 15:05:24
=ended         2025-02-04 15:05:24
=result        ok
=elapsed       0.004608s
=group_time    11.291s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-02-04 15:05:24
=ended         2025-02-04 15:05:24
=result        ok
=elapsed       0.517680s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-04 15:05:24
=ended         2025-02-04 15:05:26
=result        ok
=elapsed       2.020640s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-02-04 15:05:26
=ended         2025-02-04 15:05:28
=result        ok
=elapsed       2.020157s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-02-04 15:05:28
=ended         2025-02-04 15:05:29
=result        ok
=elapsed       0.519541s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-02-04 15:05:29
=ended         2025-02-04 15:05:31
=result        ok
=elapsed       2.019935s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-02-04 15:05:31
=ended         2025-02-04 15:05:33
=result        ok
=elapsed       2.018674s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-02-04 15:05:33
=ended         2025-02-04 15:05:33
=result        ok
=elapsed       0.517312s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2025-02-04 15:05:33
=ended         2025-02-04 15:05:34
=result        ok
=elapsed       0.517252s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-04 15:05:34
=ended         2025-02-04 15:05:34
=result        ok
=elapsed       0.000016s
=group_time    9.896s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2722.html
=group_props   [{name,'tlsv1.2'}]
