=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          92ad936c09dd
=hosts         92ad936c09dd 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-24 17:21:16
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-24 17:21:16
=ended         2024-10-24 17:21:16
=result        ok
=elapsed       0.008125s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-24 17:21:16
=ended         2024-10-24 17:21:16
=result        ok
=elapsed       0.003421s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-24 17:21:16
=ended         2024-10-24 17:21:16
=result        ok
=elapsed       0.002452s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-24 17:21:16
=ended         2024-10-24 17:21:16
=result        ok
=elapsed       0.051683s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-24 17:21:16
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.001044s
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.047881s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1314.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.002566s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.004371s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.007714s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.011519s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.113545s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.000392s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1442.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.002420s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1474.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.004750s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1538.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.005756s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.259.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.006215s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1634.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.114556s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.323.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.000484s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1698.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.002461s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.355.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.005589s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.387.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.006661s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1826.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.007236s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.483.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.000503s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.515.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.002453s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1890.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.035737s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.579.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:17
=result        ok
=elapsed       0.040671s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.643.html
=started       2024-10-24 17:21:17
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.041310s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.311393s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1539.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.000547s
=group_time    0.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1571.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.001776s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1603.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.040102s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2562.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.032083s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2594.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.041285s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1763.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:18
=result        ok
=elapsed       0.148022s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2690.html
=started       2024-10-24 17:21:18
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.322271s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.420.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.002440s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2467.html
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.002531s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.516.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.000718s
=group_time    0.780s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.548.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-10-24 17:21:19
=ended         2024-10-24 17:21:19
=result        ok
=elapsed       0.001930s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.580.html
