=== Suite started at 2024-03-06 17:29:47
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          954414eef953
=hosts         954414eef953 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 17:29:47
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-03-06 17:29:48
=ended         2024-03-06 17:29:48
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-03-06 17:29:48
=ended         2024-03-06 17:29:48
=result        ok
=elapsed       0.030922
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-03-06 17:29:48
=ended         2024-03-06 17:29:48
=result        ok
=elapsed       6.09e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-03-06 17:29:48
=ended         2024-03-06 17:29:48
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-03-06 17:29:48
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:29:48
=result        ok
=elapsed       0.197673
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-03-06 17:29:48
=ended         2024-03-06 17:30:10
=result        ok
=elapsed       21.415892
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-03-06 17:30:10
=ended         2024-03-06 17:30:10
=result        ok
=elapsed       6.46e-4
=group_time    21.665s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-03-06 17:30:10
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:30:10
=result        ok
=elapsed       0.162218
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-03-06 17:30:10
=ended         2024-03-06 17:30:14
=result        ok
=elapsed       4.383392
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-03-06 17:30:14
=ended         2024-03-06 17:30:19
=result        ok
=elapsed       4.318603
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-03-06 17:30:19
=ended         2024-03-06 17:30:19
=result        ok
=elapsed       8.94e-4
=group_time    8.940s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-03-06 17:30:19
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:30:19
=result        ok
=elapsed       0.158335
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-03-06 17:30:19
=ended         2024-03-06 17:30:23
=result        ok
=elapsed       4.248188
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-03-06 17:30:23
=ended         2024-03-06 17:30:27
=result        ok
=elapsed       4.085195
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-03-06 17:30:27
=ended         2024-03-06 17:30:27
=result        ok
=elapsed       7.93e-4
=group_time    8.566s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-03-06 17:30:27
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:30:27
=result        ok
=elapsed       0.164654
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-03-06 17:30:27
=ended         2024-03-06 17:30:33
=result        ok
=elapsed       5.336426
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-03-06 17:30:33
=ended         2024-03-06 17:30:33
=result        ok
=elapsed       0.005416
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-03-06 17:30:33
=ended         2024-03-06 17:30:38
=result        ok
=elapsed       5.140563
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-03-06 17:30:38
=ended         2024-03-06 17:30:52
=result        ok
=elapsed       14.290793
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-03-06 17:30:52
=ended         2024-03-06 17:30:57
=result        ok
=elapsed       5.16208
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-03-06 17:30:57
=ended         2024-03-06 17:31:03
=result        ok
=elapsed       5.157752
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-03-06 17:31:03
=ended         2024-03-06 17:31:17
=result        ok
=elapsed       14.288255
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-03-06 17:31:17
=ended         2024-03-06 17:31:17
=result        ok
=elapsed       0.001005
=group_time    49.745s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-03-06 17:31:17
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:31:17
=result        ok
=elapsed       0.171638
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-03-06 17:31:17
=ended         2024-03-06 17:31:28
=result        ok
=elapsed       11.201844
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-03-06 17:31:28
=ended         2024-03-06 17:31:28
=result        ok
=elapsed       8.83e-4
=group_time    11.425s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-03-06 17:31:28
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:31:29
=result        ok
=elapsed       0.166329
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-03-06 17:31:29
=ended         2024-03-06 17:31:33
=result        ok
=elapsed       4.250241
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-03-06 17:31:33
=ended         2024-03-06 17:31:37
=result        ok
=elapsed       4.05799
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-03-06 17:31:37
=ended         2024-03-06 17:31:41
=result        ok
=elapsed       4.057004
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-03-06 17:31:41
=ended         2024-03-06 17:31:51
=result        ok
=elapsed       10.133832
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-03-06 17:31:51
=ended         2024-03-06 17:32:07
=result        ok
=elapsed       16.207394
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-03-06 17:32:07
=ended         2024-03-06 17:32:15
=result        ok
=elapsed       7.109422
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-03-06 17:32:15
=ended         2024-03-06 17:32:22
=result        ok
=elapsed       7.123501
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-03-06 17:32:22
=ended         2024-03-06 17:32:26
=result        ok
=elapsed       4.0781
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-03-06 17:32:26
=ended         2024-03-06 17:32:34
=result        ok
=elapsed       8.137524
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-03-06 17:32:34
=ended         2024-03-06 17:32:42
=result        ok
=elapsed       8.128938
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-03-06 17:32:42
=ended         2024-03-06 17:32:46
=result        ok
=elapsed       4.084685
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-03-06 17:32:46
=ended         2024-03-06 17:32:50
=result        ok
=elapsed       4.086815
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-03-06 17:32:50
=ended         2024-03-06 17:32:54
=result        ok
=elapsed       4.075963
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-03-06 17:32:55
=ended         2024-03-06 17:32:59
=result        ok
=elapsed       4.070192
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-03-06 17:32:59
=ended         2024-03-06 17:32:59
=result        ok
=elapsed       7.44e-4
=group_time    90.138s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-03-06 17:32:59
Trying to start ct@954414eef953

Node ct@954414eef953 started

=ended         2024-03-06 17:32:59
=result        ok
=elapsed       0.167855
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-03-06 17:32:59
=ended         2024-03-06 17:33:06
=result        ok
=elapsed       6.96028
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-03-06 17:33:06
=ended         2024-03-06 17:33:16
=result        ok
=elapsed       7.858449
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-03-06 17:33:16
=ended         2024-03-06 17:33:26
=result        ok
=elapsed       7.851564
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-03-06 17:33:26
=ended         2024-03-06 17:33:26
=result        ok
=elapsed       7.66e-4
=group_time    26.955s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-03-06 17:33:26
