=== Suite started at 2024-10-16 11:58:34
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:58:34
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       0.000257s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       0.000202s
=group_time    0.111s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1954.html
=group_props   [{name,g1},sequence]
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       0.000223s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.1986.html
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.2018.html
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 5 of 45 ***
=== 
=case          groups_spec_1_SUITE:t13
=group_props   [{name,"g1"}]
=started       2024-10-16 11:58:34
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t12}}
=== *** Skipping test case #6 {groups_spec_1_SUITE,t13} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2050.html
=group_props   [{name,g1},sequence]
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:34
