=== Suite started at 2025-01-22 09:35:25
=== Starting test, 125 test cases
=cases         125
=user          otptest
=host          5f0ffda9d333
=hosts         5f0ffda9d333 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 09:35:25
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2025-01-22 09:35:26
=ended         2025-01-22 09:35:26
=result        ok
=elapsed       0.000023s
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2025-01-22 09:35:26
=ended         2025-01-22 09:35:26
=result        ok
=elapsed       0.000919s
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2025-01-22 09:35:26
=ended         2025-01-22 09:35:26
=result        ok
=elapsed       0.000965s
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2025-01-22 09:35:26
=ended         2025-01-22 09:35:26
=result        ok
=elapsed       0.000522s
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2025-01-22 09:35:26
=ended         2025-01-22 09:35:26
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2025-01-22 09:35:26
=ended         2025-01-22 09:35:26
=result        ok
=elapsed       0.002620s
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2025-01-22 09:35:26
=ended         2025-01-22 09:35:27
=result        ok
=elapsed       1.003457s
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2025-01-22 09:35:27
=ended         2025-01-22 09:35:27
=result        ok
=elapsed       0.013915s
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2025-01-22 09:35:27
=ended         2025-01-22 09:35:27
=result        ok
=elapsed       0.003145s
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2025-01-22 09:35:27
=ended         2025-01-22 09:35:28
=result        ok
=elapsed       1.642123s
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2025-01-22 09:35:28
=ended         2025-01-22 09:35:29
=result        ok
=elapsed       0.609913s
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2025-01-22 09:35:29
=ended         2025-01-22 09:35:31
=result        ok
=elapsed       1.626505s
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2025-01-22 09:35:31
=ended         2025-01-22 09:35:31
=result        ok
=elapsed       0.619118s
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2025-01-22 09:35:31
=ended         2025-01-22 09:35:32
=result        ok
=elapsed       0.621977s
=case          rb_SUITE:start_stop_log
