=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          9330cf19bab4
=hosts         9330cf19bab4 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 11:30:04
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.004852
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.34.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.66.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1284.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       6.71e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1188.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       4.45e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1252.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       5.28e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.2.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1220.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1316.html
=started       2024-04-03 11:30:10
=ended         2024-04-03 11:30:10
=result        ok
=elapsed       1.2e-5
=case          andor_SUITE:slow_compilation
