=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=user          otptest
=host          e01ee1ac2dd7
=hosts         e01ee1ac2dd7 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-08 09:19:21
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.007869s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.003802s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.002521s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.051178s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.002147s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.048183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.194.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.001987s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.004638s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.007973s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.011839s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.104019s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.000707s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.354.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.001909s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.386.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.004566s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.450.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.006224s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.514.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.006737s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.546.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.104498s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.610.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.000330s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.642.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
=result        ok
=elapsed       0.002078s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.674.html
=started       2025-01-08 09:19:22
=ended         2025-01-08 09:19:22
