=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          adc57aa54248
=hosts         adc57aa54248 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-16 08:19:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.0017
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.005664
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.130.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.004513
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.007224
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.34.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.009345
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.66.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001895
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001616
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.00434
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.36.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001742
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.194.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001467
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001993
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.00131
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.00113
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.226.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001791
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.258.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001044
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.290.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001157
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.322.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       8.47e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.354.html
=started       2024-09-16 08:19:32
=ended         2024-09-16 08:19:32
=result        ok
=elapsed       0.001181
