=== Suite started at 2024-03-08 16:13:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2f28a2ddc730
=hosts         2f28a2ddc730 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 16:13:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 16:13:34
=ended         2024-03-08 16:13:34
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-08 16:13:34
=ended         2024-03-08 16:13:34
=result        ok
=elapsed       0.003466
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-08 16:13:34
=ended         2024-03-08 16:13:34
=result        ok
=elapsed       0.027306
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-08 16:13:34
=ended         2024-03-08 16:13:34
=result        ok
=elapsed       0.002268
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-08 16:13:34
=ended         2024-03-08 16:13:34
=result        ok
=elapsed       0.001967
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-08 16:13:34
=ended         2024-03-08 16:13:35
=result        ok
=elapsed       0.026384
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-08 16:13:35
=ended         2024-03-08 16:13:35
=result        ok
=elapsed       0.002483
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-08 16:13:35
=ended         2024-03-08 16:13:35
=result        ok
=elapsed       0.002285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 16:13:35
=ended         2024-03-08 16:13:35
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-08 16:13:35
=ended         2024-03-08 16:13:35
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 16:13:35
=ended         2024-03-08 16:13:35
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-08 16:13:35
=ended         2024-03-08 16:13:36
=result        ok
=elapsed       1.08089
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-08 16:13:36
=ended         2024-03-08 16:13:36
=result        ok
=elapsed       0.451864
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-08 16:13:36
