=== Suite started at 2024-11-12 14:21:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:21:26
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000022s
=group_time    0.082s
=group_time    0.082s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5282.html
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5314.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5346.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5378.html
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:26
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5410.html
=started       2024-11-12 14:21:26
=ended         2024-11-12 14:21:27
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5442.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:27
=ended         2024-11-12 14:21:27
