=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          18a8abaf1a9e
=hosts         18a8abaf1a9e 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 06:32:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.001651
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.003061
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       5.19e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.195.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.001219
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.009297
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.131.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.54e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.163.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       0.002871
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.227.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       2.29e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.259.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       1.05e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1186.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       3.78e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.291.html
=started       2024-03-04 06:32:33
=ended         2024-03-04 06:32:33
=result        ok
=elapsed       2.35e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.323.html
=started       2024-03-04 06:32:33
