=== Suite started at 2024-05-31 16:46:38
=== Starting test, 2194 test cases
=cases         2194
=user          otptest
=host          49a75f009b83
=hosts         49a75f009b83 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-31 16:46:38
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-05-31 16:46:40
=ended         2024-05-31 16:46:40
=result        ok
=elapsed       0.006006
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-05-31 16:46:40
=ended         2024-05-31 16:46:40
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.04e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-05-31 16:46:40
=ended         2024-05-31 16:46:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250998
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-05-31 16:46:41
=ended         2024-05-31 16:46:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003043
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-05-31 16:46:41
=ended         2024-05-31 16:46:41
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.6e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-05-31 16:46:41
=ended         2024-05-31 16:46:41
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-31 16:46:41
=ended         2024-05-31 16:46:41
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-05-31 16:46:41
=ended         2024-05-31 16:47:41
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000283
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-05-31 16:47:41
=ended         2024-05-31 16:47:51
=result        ok
=elapsed       10.007398
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-05-31 16:47:51
=ended         2024-05-31 16:47:51
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-05-31 16:47:51
=ended         2024-05-31 16:47:51
=result        ok
=elapsed       2.1e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-05-31 16:47:51
=ended         2024-05-31 16:47:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-05-31 16:47:51
=ended         2024-05-31 16:47:51
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-05-31 16:47:51
=ended         2024-05-31 16:47:53
=result        ok
=elapsed       2.002106
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-05-31 16:47:53
=ended         2024-05-31 16:47:55
=result        ok
=elapsed       2.007368
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-05-31 16:47:55
=ended         2024-05-31 16:48:00
=result        ok
=elapsed       5.118285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-31 16:48:00
=ended         2024-05-31 16:48:00
=result        ok
=elapsed       0.0
=group_time    79.369s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-05-31 16:48:00
=ended         2024-05-31 16:48:00
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-05-31 16:48:00
=ended         2024-05-31 16:48:00
=result        ok
=elapsed       0.260074
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-05-31 16:48:00
=ended         2024-05-31 16:48:01
=result        ok
=elapsed       0.311144
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-05-31 16:48:01
=ended         2024-05-31 16:48:02
=result        ok
=elapsed       0.992712
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-05-31 16:48:02
=ended         2024-05-31 16:48:03
=result        ok
=elapsed       0.962953
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-05-31 16:48:03
=ended         2024-05-31 16:48:03
=result        ok
=elapsed       0.575835
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-05-31 16:48:03
=ended         2024-05-31 16:48:03
=result        ok
=elapsed       0.002366
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-05-31 16:48:03
=ended         2024-05-31 16:48:04
=result        ok
=elapsed       0.286341
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-05-31 16:48:04
=ended         2024-05-31 16:48:06
=result        ok
=elapsed       2.671646
