=== Suite started at 2024-03-01 20:07:15
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a9dd1e522ca3
=hosts         a9dd1e522ca3 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-01 20:07:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.003676
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.029465
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.002731
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.002213
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.016689
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.002597
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.002604
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:15
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-01 20:07:15
=ended         2024-03-01 20:07:16
=result        ok
=elapsed       1.172881
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-01 20:07:16
=ended         2024-03-01 20:07:17
=result        ok
=elapsed       0.4648
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-01 20:07:17
=ended         2024-03-01 20:07:17
=result        ok
=elapsed       0.407135
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-01 20:07:17
=ended         2024-03-01 20:07:18
=result        ok
=elapsed       1.041784
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-01 20:07:18
=ended         2024-03-01 20:07:19
=result        ok
=elapsed       0.277152
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-01 20:07:19
=ended         2024-03-01 20:07:19
=result        ok
=elapsed       0.298775
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-01 20:07:19
=ended         2024-03-01 20:07:19
=result        ok
=elapsed       0.379083
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-01 20:07:19
=ended         2024-03-01 20:07:25
=result        ok
=elapsed       5.293322
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-01 20:07:25
=ended         2024-03-01 20:07:25
=result        ok
=elapsed       0.330816
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-01 20:07:25
=ended         2024-03-01 20:07:25
=result        ok
=elapsed       2.0e-6
=group_time    9.896s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-01 20:07:25
=ended         2024-03-01 20:07:25
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-01 20:07:25
=ended         2024-03-01 20:07:26
=result        ok
=elapsed       1.063389
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-01 20:07:26
=ended         2024-03-01 20:07:27
=result        ok
=elapsed       0.363883
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-01 20:07:27
=ended         2024-03-01 20:07:27
=result        ok
=elapsed       0.342201
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-01 20:07:27
=ended         2024-03-01 20:07:28
=result        ok
=elapsed       0.843126
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-01 20:07:28
=ended         2024-03-01 20:07:28
=result        ok
=elapsed       0.253811
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.66.html
=started       2024-03-01 20:07:28
=ended         2024-03-01 20:07:28
=result        ok
=elapsed       0.256638
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.98.html
=started       2024-03-01 20:07:28
=ended         2024-03-01 20:07:29
=result        ok
=elapsed       0.340107
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.130.html
=started       2024-03-01 20:07:29
=ended         2024-03-01 20:07:34
=result        ok
=elapsed       4.703199
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.162.html
=started       2024-03-01 20:07:34
=ended         2024-03-01 20:07:34
=result        ok
=elapsed       0.26123
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-01 20:07:34
=ended         2024-03-01 20:07:34
=result        ok
=elapsed       0.439388
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-01 20:07:34
=ended         2024-03-01 20:07:38
=result        ok
=elapsed       4.12592
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-01 20:07:38
=ended         2024-03-01 20:07:40
=result        ok
=elapsed       1.277075
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-01 20:07:40
=ended         2024-03-01 20:07:41
=result        ok
=elapsed       1.306504
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-01 20:07:41
=ended         2024-03-01 20:07:43
=result        ok
=elapsed       1.853869
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-01 20:07:43
=ended         2024-03-01 20:07:43
=result        ok
=elapsed       0.439064
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-01 20:07:43
=ended         2024-03-01 20:07:45
=result        ok
=elapsed       1.238238
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-01 20:07:45
=ended         2024-03-01 20:07:45
=result        ok
=elapsed       0.172396
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-01 20:07:45
=ended         2024-03-01 20:07:45
=result        ok
=elapsed       0.486631
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-01 20:07:45
=ended         2024-03-01 20:07:48
=result        ok
=elapsed       3.044036
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-01 20:07:48
=ended         2024-03-01 20:07:51
=result        ok
=elapsed       2.132162
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1282.html
=group_props   [{name,without_server}]
=started       2024-03-01 20:07:51
=ended         2024-03-01 20:07:51
=result        ok
=elapsed       2.0e-6
=group_time    25.433s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1314.html
=group_props   [{name,features_with_server}]
=started       2024-03-01 20:07:51
=ended         2024-03-01 20:08:03
=result        ok
=elapsed       12.000855
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1346.html
=started       2024-03-01 20:08:03
=ended         2024-03-01 20:08:03
=result        ok
=elapsed       0.596281
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1378.html
=started       2024-03-01 20:08:03
=ended         2024-03-01 20:08:08
=result        ok
=elapsed       4.569503
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1410.html
=started       2024-03-01 20:08:08
=ended         2024-03-01 20:08:09
=result        ok
=elapsed       1.470333
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1442.html
=started       2024-03-01 20:08:09
=ended         2024-03-01 20:08:11
=result        ok
=elapsed       1.469896
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1474.html
=started       2024-03-01 20:08:11
=ended         2024-03-01 20:08:13
=result        ok
=elapsed       2.00293
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1826.html
=started       2024-03-01 20:08:13
=ended         2024-03-01 20:08:13
=result        ok
=elapsed       0.441296
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1922.html
=started       2024-03-01 20:08:13
=ended         2024-03-01 20:08:15
=result        ok
=elapsed       1.374202
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2146.html
=started       2024-03-01 20:08:15
=ended         2024-03-01 20:08:15
=result        ok
=elapsed       0.157518
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2242.html
=started       2024-03-01 20:08:15
=ended         2024-03-01 20:08:15
=result        ok
=elapsed       0.47459
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2466.html
=started       2024-03-01 20:08:15
=ended         2024-03-01 20:08:19
=result        ok
=elapsed       3.341065
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2754.html
=started       2024-03-01 20:08:19
=ended         2024-03-01 20:08:21
=result        ok
=elapsed       2.392766
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2786.html
=group_props   [{name,features_with_server}]
=started       2024-03-01 20:08:21
=ended         2024-03-01 20:08:21
=result        ok
=elapsed       2.0e-6
=group_time    30.571s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-01 20:08:21
=ended         2024-03-01 20:08:21
=result        ok
=elapsed       0.0
=group_time    65.998s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-01 20:08:21
=ended         2024-03-01 20:08:21
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-01 20:08:21
=ended         2024-03-01 20:08:21
=result        ok
=elapsed       0.241923
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-01 20:08:22
=ended         2024-03-01 20:08:22
=result        ok
=elapsed       0.061762
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-01 20:08:22
=ended         2024-03-01 20:08:22
=result        ok
=elapsed       0.00658
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-01 20:08:22
=ended         2024-03-01 20:08:22
=result        ok
=elapsed       0.006597
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-01 20:08:22
=ended         2024-03-01 20:08:22
=result        ok
=elapsed       0.006888
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-01 20:08:22
=ended         2024-03-01 20:08:22
=result        ok
=elapsed       0.23684
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-01 20:08:22
=ended         2024-03-01 20:08:23
=result        ok
=elapsed       1.526232
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-01 20:08:23
=ended         2024-03-01 20:08:24
=result        ok
=elapsed       0.454282
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-01 20:08:24
=ended         2024-03-01 20:08:26
=result        ok
=elapsed       1.525182
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-01 20:08:26
=ended         2024-03-01 20:08:26
=result        ok
=elapsed       4.0e-6
=group_time    4.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-01 20:08:26
=ended         2024-03-01 20:08:26
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-01 20:08:26
=ended         2024-03-01 20:08:26
=result        ok
=elapsed       0.005311
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-01 20:08:26
=ended         2024-03-01 20:08:26
=result        ok
=elapsed       0.045904
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-01 20:08:26
=ended         2024-03-01 20:08:29
=result        ok
=elapsed       3.005368
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-01 20:08:29
=ended         2024-03-01 20:08:29
=result        ok
=elapsed       0.001907
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-01 20:08:29
=ended         2024-03-01 20:08:37
=result        ok
=elapsed       8.010445
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-01 20:08:37
=ended         2024-03-01 20:08:37
=result        ok
=elapsed       0.069884
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-01 20:08:37
=ended         2024-03-01 20:08:39
=result        ok
=elapsed       2.095758
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-01 20:08:39
=ended         2024-03-01 20:08:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252503
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-01 20:08:39
=ended         2024-03-01 20:08:39
=result        ok
=elapsed       0.00231
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-01 20:08:39
=ended         2024-03-01 20:08:42
=result        ok
=elapsed       3.005338
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-01 20:08:42
=ended         2024-03-01 20:08:45
=result        ok
=elapsed       3.005415
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-01 20:08:45
=ended         2024-03-01 20:08:48
=result        ok
=elapsed       3.005494
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-01 20:08:48
=ended         2024-03-01 20:08:48
=result        ok
=elapsed       0.035022
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-01 20:08:48
=ended         2024-03-01 20:08:51
=result        ok
=elapsed       2.738486
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-01 20:08:51
=ended         2024-03-01 20:08:51
=result        ok
=elapsed       0.002077
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-01 20:08:51
=ended         2024-03-01 20:08:51
=result        ok
=elapsed       0.0
=group_time    25.664s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-01 20:08:51
=ended         2024-03-01 20:08:51
=result        ok
=elapsed       6.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-01 20:08:51
=ended         2024-03-01 20:08:52
=result        ok
=elapsed       0.2654
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-01 20:08:52
=ended         2024-03-01 20:08:52
=result        ok
=elapsed       0.316529
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-01 20:08:52
=ended         2024-03-01 20:08:52
=result        ok
=elapsed       0.271344
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-01 20:08:52
=ended         2024-03-01 20:08:52
=result        ok
=elapsed       0.279695
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-01 20:08:52
=ended         2024-03-01 20:08:53
=result        ok
=elapsed       0.163965
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-01 20:08:53
=ended         2024-03-01 20:08:53
=result        ok
=elapsed       0.287205
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-01 20:08:53
=ended         2024-03-01 20:08:53
=result        ok
=elapsed       0.265446
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-01 20:08:53
=ended         2024-03-01 20:08:54
=result        ok
=elapsed       0.217867
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-01 20:08:54
=ended         2024-03-01 20:08:54
=result        ok
=elapsed       0.272209
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-01 20:08:54
=ended         2024-03-01 20:08:54
=result        ok
=elapsed       0.269318
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-01 20:08:54
=ended         2024-03-01 20:08:54
=result        ok
=elapsed       0.205916
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-01 20:08:54
=ended         2024-03-01 20:08:55
=result        ok
=elapsed       0.264308
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-01 20:08:55
=ended         2024-03-01 20:08:55
=result        ok
=elapsed       0.268796
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-01 20:08:55
=ended         2024-03-01 20:08:55
=result        ok
=elapsed       0.266647
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-01 20:08:55
=ended         2024-03-01 20:08:55
=result        ok
=elapsed       0.0
=group_time    3.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-01 20:08:55
=ended         2024-03-01 20:08:55
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-01 20:08:55
=ended         2024-03-01 20:08:55
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-01 20:08:55
=ended         2024-03-01 20:08:55
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-01 20:08:55
=ended         2024-03-01 20:08:58
=result        ok
=elapsed       2.897125
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-01 20:08:58
=ended         2024-03-01 20:08:59
=result        ok
=elapsed       1.055745
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-01 20:08:59
=ended         2024-03-01 20:08:59
=result        ok
=elapsed       2.41e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-01 20:08:59
=ended         2024-03-01 20:08:59
=result        ok
=elapsed       0.006289
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-01 20:08:59
=ended         2024-03-01 20:09:00
=result        ok: 47 calls to deprecated functions
=elapsed       0.320662
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-01 20:09:00
=ended         2024-03-01 20:09:00
=result        ok
=elapsed       0.26532
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-01 20:09:00
=ended         2024-03-01 20:09:00
=result        ok
=elapsed       0.25741
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-01 20:09:00
=ended         2024-03-01 20:09:00
=result        ok
=elapsed       6.34e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-01 20:09:00
=ended         2024-03-01 20:09:01
=result        ok
=elapsed       0.275325
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-01 20:09:01
=ended         2024-03-01 20:09:01
=result        ok
=elapsed       0.057092
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-01 20:09:01
=ended         2024-03-01 20:09:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.04716
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-01 20:09:01
=ended         2024-03-01 20:09:01
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
