=== Suite started at 2024-11-21 15:27:48
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          a6a9b3edce81
=hosts         a6a9b3edce81 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 15:27:48
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-11-21 15:27:48
=ended         2024-11-21 15:27:48
=result        ok
=elapsed       0.020800s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 15:27:48
=ended         2024-11-21 15:27:48
=result        ok
=elapsed       0.000600s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2.html
=group_props   [{name,all}]
=started       2024-11-21 15:27:48
=ended         2024-11-21 15:27:48
=result        ok
=elapsed       0.000633s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.34.html
=group_props   [{name,major_tcs}]
=started       2024-11-21 15:27:48
=ended         2024-11-21 15:27:49
=result        ok
=elapsed       0.669839s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.418.html
=group_props   [{name,misc}]
=started       2024-11-21 15:27:49
=ended         2024-11-21 15:27:49
=result        ok
=elapsed       0.129367s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-11-21 15:27:49
=ended         2024-11-21 15:27:49
=result        ok
=elapsed       0.001976s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-11-21 15:27:49
=ended         2024-11-21 15:27:49
=result        ok
=elapsed       0.058816s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-11-21 15:27:49
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       1.207167s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       0.039815s
=group_time    1.504s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.834.html
=group_props   [{name,test_v1}]
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       0.055860s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       0.095213s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       0.019436s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:51
=result        ok
=elapsed       0.178965s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-11-21 15:27:51
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.374482s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.330857s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:53
=result        ok
=elapsed       1.419763s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-11-21 15:27:53
=ended         2024-11-21 15:27:53
=result        ok
=elapsed       0.019348s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-11-21 15:27:53
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.084875s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.314008s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1154.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.006609s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.029883s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.024453s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.022755s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.020067s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.038595s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.022876s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1186.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.002095s
=group_time    0.355s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.036191s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.117591s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.068796s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.059241s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.190503s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,reported_bugs}]
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.001744s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.038257s
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.011225s
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.015348s
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.014350s
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.023654s
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.016473s
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.019824s
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.022091s
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.016226s
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.013488s
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.009290s
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.020864s
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.007589s
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.019340s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.451.html
=group_props   [{name,reported_bugs}]
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.000923s
=group_time    0.657s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.483.html
=group_props   [{name,standard_mibs}]
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       0.001690s
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:28:07
=result        ok
=elapsed       11.151547s
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-11-21 15:28:07
=ended         2024-11-21 15:28:07
=result        ok
=elapsed       0.016455s
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-11-21 15:28:07
=ended         2024-11-21 15:28:12
=result        ok
=elapsed       5.037801s
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-11-21 15:28:12
=ended         2024-11-21 15:28:12
=result        ok
=elapsed       0.016443s
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-11-21 15:28:12
=ended         2024-11-21 15:28:12
=result        ok
=elapsed       0.014891s
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-11-21 15:28:12
=ended         2024-11-21 15:28:12
=result        ok
=elapsed       0.499593s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1346.html
=group_props   [{name,standard_mibs}]
=started       2024-11-21 15:28:12
=ended         2024-11-21 15:28:13
=result        ok
=elapsed       0.000853s
=group_time    16.925s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-11-21 15:28:13
=ended         2024-11-21 15:28:13
=result        ok
=elapsed       0.048730s
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-11-21 15:28:13
=ended         2024-11-21 15:28:13
=result        ok
=elapsed       0.058559s
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-11-21 15:28:13
=ended         2024-11-21 15:28:13
=result        ok
=elapsed       0.030105s
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-11-21 15:28:13
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       10.027906s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1378.html
=group_props   [{name,test_v1}]
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.037831s
=group_time    32.065s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.579.html
=group_props   [{name,test_v2}]
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.061449s
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok
