=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          bef2ebc422bc
=hosts         bef2ebc422bc 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-02 12:18:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.001639
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.006543
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.11e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.007218
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.194.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.38e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.2.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.00113
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.85e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.162.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.002831
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.226.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       0.003477
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.258.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.1e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.72e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.75e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       7.4e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.36.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.2e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.290.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.99.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       9.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.131.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       7.0e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1189.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1221.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.68.html
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       1.17e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 12:18:42
=ended         2024-10-02 12:18:42
=result        ok
=elapsed       4.8e-5
