=== Suite started at 2024-09-05 10:11:59
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          343bc8c5b325
=hosts         343bc8c5b325 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-05 10:11:59
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-09-05 10:11:59
=ended         2024-09-05 10:11:59
=result        ok
=elapsed       0.0
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-09-05 10:11:59
=ended         2024-09-05 10:11:59
=result        ok
=elapsed       0.079532
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-09-05 10:11:59
=ended         2024-09-05 10:11:59
=result        ok
=elapsed       0.012094
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-09-05 10:11:59
=ended         2024-09-05 10:11:59
=result        ok
=elapsed       0.458559
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-09-05 10:11:59
=ended         2024-09-05 10:12:01
=result        ok
=elapsed       1.80824
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-09-05 10:12:01
=ended         2024-09-05 10:12:01
=result        ok
=elapsed       0.00175
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-09-05 10:12:01
=ended         2024-09-05 10:12:01
=result        ok
=elapsed       0.078318
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-09-05 10:12:01
=ended         2024-09-05 10:12:01
=result        ok
=elapsed       0.113258
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-09-05 10:12:01
=ended         2024-09-05 10:12:02
=result        ok
=elapsed       0.07386
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-09-05 10:12:02
=ended         2024-09-05 10:12:02
=result        ok
=elapsed       0.001226
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-09-05 10:12:02
