=== Suite started at 2024-02-29 13:15:55
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          c2fa9486b683
=hosts         c2fa9486b683 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 13:15:55
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-02-29 13:15:55
=ended         2024-02-29 13:15:55
=result        ok
=elapsed       0.033548
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-02-29 13:15:55
=ended         2024-02-29 13:15:55
=result        ok
=elapsed       0.0052
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-02-29 13:15:55
=ended         2024-02-29 13:15:55
=result        ok
=elapsed       0.002218
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-02-29 13:15:55
=ended         2024-02-29 13:15:56
=result        skipped: "CPU utilization was too high (16.209476%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-02-29 13:15:56
=ended         2024-02-29 13:16:02
=result        ok
=elapsed       6.013388
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-02-29 13:16:02
=ended         2024-02-29 13:16:02
=result        ok
=elapsed       0.010846
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-02-29 13:16:02
=ended         2024-02-29 13:16:02
=result        ok
=elapsed       0.023201
=group_time    7.381s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-02-29 13:16:02
=ended         2024-02-29 13:16:02
=result        ok
=elapsed       0.001257
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-02-29 13:16:03
=ended         2024-02-29 13:16:03
=result        ok
=elapsed       0.003715
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-02-29 13:16:03
=ended         2024-02-29 13:16:03
=result        ok
=elapsed       0.028046
=case          disksup_SUITE:alarm
