=== Suite started at 2024-11-12 13:44:56
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:44:56
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000036s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000007s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000265s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000013s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000232s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4546.html
=group_props   [{name,g2}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000259s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000018s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4578.html
=group_props   [{name,g2}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000233s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.4610.html
=group_props   [{name,g3}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000245s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000017s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.4642.html
=group_props   [{name,g3}]
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       0.000223s
=group_time    0.056s
