=== Suite started at 2024-06-12 17:44:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          68b74cbb4414
=hosts         68b74cbb4414 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-12 17:44:26
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       0.001608
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       0.007098
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.226.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.98.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       0.009158
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       0.008551
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.162.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       0.006988
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       1.67e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.258.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       9.7e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.290.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       2.55e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       1.86e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1188.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1220.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1252.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1284.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       2.7e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.322.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.354.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.386.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       1.7e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.418.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.450.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       1.42e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       3.5e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.67.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.99.html
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       6.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.131.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:27
=result        ok
=elapsed       3.2e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1316.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-12 17:44:27
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1348.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       8.62e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1380.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1412.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       1.41e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1508.html
=started       2024-06-12 17:44:28
=ended         2024-06-12 17:44:28
=result        ok
=elapsed       8.9e-5
