=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ef3b2eaa518d
=hosts         ef3b2eaa518d 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-20 14:58:58
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.001683
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.004204
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.99.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.009486
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.35.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.010979
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.163.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.001344
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.195.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.009478
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.131.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.001627
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.67.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.009126
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.227.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.001303
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       9.81e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.259.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       2.41e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.002187
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.001597
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.100.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.001112
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.291.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       6.08e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.323.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       2.3e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.355.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       9.53e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1186.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       0.001262
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1218.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1250.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1282.html
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       1.15e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
=elapsed       3.7e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-20 14:59:00
=ended         2024-09-20 14:59:00
=result        ok
