=== Suite started at 2024-04-18 14:18:49
=== Starting test, 3642 test cases
=cases         3642
=user          otptest
=host          332618f741ee
=hosts         332618f741ee 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 14:18:50
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-18 14:18:52
=ended         2024-04-18 14:18:52
=result        ok
=elapsed       0.608946
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-18 14:18:52
=ended         2024-04-18 14:18:52
=result        ok
=elapsed       0.042575
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-18 14:18:52
=ended         2024-04-18 14:18:52
=result        ok
=elapsed       0.001837
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-18 14:18:52
=ended         2024-04-18 14:18:53
=result        ok
=elapsed       0.64897
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-18 14:18:53
=ended         2024-04-18 14:18:54
=result        ok
=elapsed       0.803847
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-18 14:18:54
=ended         2024-04-18 14:18:54
=result        ok
=elapsed       0.008785
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-18 14:18:54
=ended         2024-04-18 14:18:54
=result        ok
=elapsed       0.404397
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-18 14:18:54
=ended         2024-04-18 14:18:54
=result        ok
=elapsed       4.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-18 14:18:54
=ended         2024-04-18 14:18:54
=result        ok
=elapsed       4.9e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-18 14:18:54
=ended         2024-04-18 14:18:54
=result        ok
=elapsed       6.57e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-18 14:18:54
=ended         2024-04-18 14:18:54
=result        ok
=elapsed       5.55e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-18 14:18:54
=ended         2024-04-18 14:18:55
=result        ok
=elapsed       7.8e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-18 14:18:55
=ended         2024-04-18 14:18:55
=result        ok
=elapsed       3.56e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-18 14:18:55
=ended         2024-04-18 14:18:56
=result        ok
=elapsed       1.269651
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-18 14:18:56
=ended         2024-04-18 14:18:58
=result        ok
=elapsed       2.269483
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-18 14:18:58
=ended         2024-04-18 14:18:58
=result        ok
=elapsed       1.1e-5
=group_time    5.872s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
