=== Suite started at 2024-12-09 10:58:50
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          adbe1d591710
=hosts         adbe1d591710 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-09 10:58:50
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-09 10:58:50
=ended         2024-12-09 10:58:50
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-09 10:58:50
=ended         2024-12-09 10:58:50
=result        ok
=elapsed       0.031545s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-09 10:58:50
=ended         2024-12-09 10:58:50
=result        ok
=elapsed       0.000460s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-09 10:58:50
=ended         2024-12-09 10:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-09 10:58:50
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 10:58:51
=result        ok
=elapsed       0.187184s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-09 10:58:51
=ended         2024-12-09 10:59:12
=result        ok
=elapsed       21.344167s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-09 10:59:12
=ended         2024-12-09 10:59:12
=result        ok
=elapsed       0.000592s
=group_time    21.582s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-09 10:59:12
Trying to start ct@adbe1d591710

Node ct@adbe1d591710 started

=ended         2024-12-09 10:59:12
=result        ok
=elapsed       0.157484s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-09 10:59:12
=ended         2024-12-09 10:59:17
=result        ok
=elapsed       4.376947s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-09 10:59:17
=ended         2024-12-09 10:59:21
=result        ok
=elapsed       4.301501s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-09 10:59:21
=ended         2024-12-09 10:59:21
=result        ok
=elapsed       0.000904s
=group_time    8.911s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-09 10:59:21
