=== Suite started at 2025-01-09 13:43:15
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          dedf12e49271
=hosts         dedf12e49271 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-09 13:43:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 13:43:15
=ended         2025-01-09 13:43:15
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-09 13:43:15
=ended         2025-01-09 13:43:15
=result        ok
=elapsed       0.004432s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-09 13:43:15
=ended         2025-01-09 13:43:15
=result        ok
=elapsed       0.025884s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-09 13:43:15
=ended         2025-01-09 13:43:15
=result        ok
=elapsed       0.002661s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-09 13:43:15
=ended         2025-01-09 13:43:15
=result        ok
=elapsed       0.002019s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-09 13:43:15
=ended         2025-01-09 13:43:15
=result        ok
=elapsed       0.019479s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-09 13:43:15
=ended         2025-01-09 13:43:16
=result        ok
=elapsed       0.002574s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-09 13:43:16
=ended         2025-01-09 13:43:16
=result        ok
=elapsed       0.002682s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-09 13:43:16
=ended         2025-01-09 13:43:16
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-09 13:43:16
=ended         2025-01-09 13:43:16
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 13:43:16
=ended         2025-01-09 13:43:16
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-09 13:43:16
=ended         2025-01-09 13:43:17
=result        ok
=elapsed       1.085358s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-09 13:43:17
=ended         2025-01-09 13:43:17
=result        ok
=elapsed       0.416642s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-09 13:43:17
=ended         2025-01-09 13:43:18
=result        ok
=elapsed       0.351911s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-09 13:43:18
=ended         2025-01-09 13:43:19
=result        ok
=elapsed       0.960871s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-09 13:43:19
=ended         2025-01-09 13:43:19
=result        ok
=elapsed       0.277527s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-09 13:43:19
=ended         2025-01-09 13:43:19
=result        ok
=elapsed       0.273542s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-09 13:43:19
=ended         2025-01-09 13:43:20
=result        ok
=elapsed       0.374627s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-09 13:43:20
=ended         2025-01-09 13:43:25
=result        ok
=elapsed       5.101353s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-09 13:43:25
=ended         2025-01-09 13:43:25
=result        ok
=elapsed       0.286122s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 13:43:25
=ended         2025-01-09 13:43:25
=result        ok
=elapsed       0.000002s
=group_time    9.355s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-09 13:43:25
=ended         2025-01-09 13:43:25
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-09 13:43:25
=ended         2025-01-09 13:43:26
=result        ok
=elapsed       1.008589s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-09 13:43:26
=ended         2025-01-09 13:43:26
=result        ok
=elapsed       0.344600s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-01-09 13:43:26
=ended         2025-01-09 13:43:27
=result        ok
=elapsed       0.290537s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-01-09 13:43:27
=ended         2025-01-09 13:43:27
=result        ok
=elapsed       0.763479s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-01-09 13:43:27
=ended         2025-01-09 13:43:28
=result        ok
=elapsed       0.245931s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-01-09 13:43:28
=ended         2025-01-09 13:43:28
=result        ok
=elapsed       0.244902s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-01-09 13:43:28
=ended         2025-01-09 13:43:28
=result        ok
=elapsed       0.329333s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-01-09 13:43:28
=ended         2025-01-09 13:43:33
=result        ok
=elapsed       4.408914s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-01-09 13:43:33
=ended         2025-01-09 13:43:33
=result        ok
=elapsed       0.250608s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-09 13:43:33
=ended         2025-01-09 13:43:34
=result        ok
=elapsed       0.440027s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-09 13:43:34
=ended         2025-01-09 13:43:37
=result        ok
=elapsed       3.866704s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-09 13:43:37
=ended         2025-01-09 13:43:39
=result        ok
=elapsed       1.253111s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-09 13:43:39
=ended         2025-01-09 13:43:39
=result        ok
=elapsed       0.749211s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-09 13:43:39
=ended         2025-01-09 13:43:41
=result        ok
=elapsed       1.809797s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-09 13:43:41
=ended         2025-01-09 13:43:42
=result        ok
=elapsed       0.410732s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-09 13:43:42
=ended         2025-01-09 13:43:43
=result        ok
=elapsed       1.219729s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-09 13:43:43
=ended         2025-01-09 13:43:43
=result        ok
=elapsed       0.159105s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-09 13:43:43
=ended         2025-01-09 13:43:44
=result        ok
=elapsed       0.488506s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-09 13:43:44
=ended         2025-01-09 13:43:47
=result        ok
=elapsed       2.891283s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-09 13:43:47
=ended         2025-01-09 13:43:49
=result        ok
=elapsed       2.017012s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-01-09 13:43:49
=ended         2025-01-09 13:43:49
=result        ok
=elapsed       0.000003s
=group_time    23.670s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 13:43:49
=ended         2025-01-09 13:44:01
=result        ok
=elapsed       12.000152s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-01-09 13:44:01
=ended         2025-01-09 13:44:01
=result        ok
=elapsed       0.570446s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-01-09 13:44:01
=ended         2025-01-09 13:44:06
=result        ok
=elapsed       4.336006s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-01-09 13:44:06
=ended         2025-01-09 13:44:07
=result        ok
=elapsed       1.430339s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-01-09 13:44:07
=ended         2025-01-09 13:44:08
=result        ok
=elapsed       0.856806s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-01-09 13:44:08
=ended         2025-01-09 13:44:10
=result        ok
=elapsed       1.949276s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-01-09 13:44:10
=ended         2025-01-09 13:44:10
=result        ok
=elapsed       0.426524s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-01-09 13:44:10
=ended         2025-01-09 13:44:12
=result        ok
=elapsed       1.330460s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-01-09 13:44:12
=ended         2025-01-09 13:44:12
=result        ok
=elapsed       0.164135s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-01-09 13:44:12
=ended         2025-01-09 13:44:12
=result        ok
=elapsed       0.483260s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-01-09 13:44:12
=ended         2025-01-09 13:44:16
=result        ok
=elapsed       3.161797s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-01-09 13:44:16
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       2.225924s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.000003s
=group_time    29.209s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.000000s
=group_time    62.329s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.251623s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.065868s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.006453s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.006397s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:18
=result        ok
=elapsed       0.006741s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-09 13:44:18
=ended         2025-01-09 13:44:19
=result        ok
=elapsed       0.181361s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-09 13:44:19
=ended         2025-01-09 13:44:20
=result        ok
=elapsed       1.530319s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-09 13:44:20
=ended         2025-01-09 13:44:21
=result        ok
=elapsed       0.445737s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-09 13:44:21
=ended         2025-01-09 13:44:22
=result        ok
=elapsed       1.526664s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-09 13:44:22
=ended         2025-01-09 13:44:22
=result        ok
=elapsed       0.000004s
=group_time    4.260s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 13:44:22
=ended         2025-01-09 13:44:22
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
