=== Suite started at 2024-05-03 07:16:55
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          240fd9d85043
=hosts         240fd9d85043 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-03 07:16:55
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-05-03 07:16:55
=ended         2024-05-03 07:16:55
=result        ok
=elapsed       0.0
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-05-03 07:16:55
=ended         2024-05-03 07:16:55
=result        ok
=elapsed       1.04e-4
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-05-03 07:16:55
=ended         2024-05-03 07:16:55
=result        ok
=elapsed       0.0005
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-05-03 07:16:55
=ended         2024-05-03 07:16:56
=result        ok
=elapsed       0.332501
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-05-03 07:16:56
=ended         2024-05-03 07:16:56
=result        ok
=elapsed       8.34e-4
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-05-03 07:16:56
=ended         2024-05-03 07:17:00
=result        ok
=elapsed       3.889181
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-05-03 07:17:00
=ended         2024-05-03 07:17:00
=result        ok
=elapsed       7.82e-4
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-05-03 07:17:00
=ended         2024-05-03 07:17:00
=result        ok
=elapsed       0.0
=group_time    4.399s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-05-03 07:17:00
=ended         2024-05-03 07:17:00
=result        ok
=elapsed       0.128681
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-05-03 07:17:00
=ended         2024-05-03 07:17:00
=result        ok
=elapsed       2.04e-4
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-05-03 07:17:00
=ended         2024-05-03 07:17:01
=result        ok
=elapsed       1.103216
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-05-03 07:17:01
=ended         2024-05-03 07:17:01
=result        ok
=elapsed       0.00943
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-05-03 07:17:01
=ended         2024-05-03 07:17:01
=result        ok
=elapsed       0.108047
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-05-03 07:17:01
=ended         2024-05-03 07:17:01
=result        ok
=elapsed       0.005036
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-05-03 07:17:01
=ended         2024-05-03 07:17:01
=result        ok
=elapsed       0.006391
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-05-03 07:17:01
=ended         2024-05-03 07:17:02
