=== Suite started at 2024-11-11 02:23:16
=== Starting test, 2206 test cases
=cases         2206
=user          otptest
=host          16f92e962907
=hosts         16f92e962907 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-11 02:23:16
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:23:18
=result        ok
=elapsed       0.006753s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:23:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001045s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:23:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252402s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:23:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002658s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:23:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000033s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:23:18
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:23:18
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-11-11 02:23:18
=ended         2024-11-11 02:24:18
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000152s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-11-11 02:24:18
=ended         2024-11-11 02:24:28
=result        ok
=elapsed       10.007236s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-11-11 02:24:28
=ended         2024-11-11 02:24:28
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-11-11 02:24:28
=ended         2024-11-11 02:24:28
=result        ok
=elapsed       0.000018s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-11-11 02:24:28
=ended         2024-11-11 02:24:28
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-11-11 02:24:28
=ended         2024-11-11 02:24:28
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-11-11 02:24:28
=ended         2024-11-11 02:24:30
=result        ok
=elapsed       2.001930s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-11-11 02:24:30
=ended         2024-11-11 02:24:32
=result        ok
=elapsed       2.007300s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-11-11 02:24:32
=ended         2024-11-11 02:24:38
=result        ok
=elapsed       5.183441s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-11 02:24:38
=ended         2024-11-11 02:24:38
=result        ok
=elapsed       0.000000s
=group_time    79.434s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-11-11 02:24:38
=ended         2024-11-11 02:24:38
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-11-11 02:24:38
=ended         2024-11-11 02:24:38
=result        ok
=elapsed       0.270331s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-11-11 02:24:38
=ended         2024-11-11 02:24:38
=result        ok
=elapsed       0.325380s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-11-11 02:24:38
=ended         2024-11-11 02:24:39
=result        ok
=elapsed       1.015456s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-11-11 02:24:39
=ended         2024-11-11 02:24:40
=result        ok
=elapsed       1.025990s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-11-11 02:24:40
=ended         2024-11-11 02:24:41
=result        ok
=elapsed       0.567415s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-11-11 02:24:41
=ended         2024-11-11 02:24:41
=result        ok
=elapsed       0.002170s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-11-11 02:24:41
=ended         2024-11-11 02:24:41
=result        ok
=elapsed       0.348688s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-11-11 02:24:41
=ended         2024-11-11 02:24:44
=result        ok
=elapsed       3.111830s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-11-11 02:24:44
=ended         2024-11-11 02:24:45
=result        ok
=elapsed       0.280131s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-11-11 02:24:45
=ended         2024-11-11 02:24:46
=result        ok
=elapsed       1.302666s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-11-11 02:24:46
=ended         2024-11-11 02:24:47
=result        ok
=elapsed       0.828604s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-11-11 02:24:47
=ended         2024-11-11 02:24:51
=result        ok
=elapsed       3.967541s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-11-11 02:24:51
=ended         2024-11-11 02:24:51
=result        ok
=elapsed       0.480826s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-11-11 02:24:51
=ended         2024-11-11 02:24:51
=result        ok
=elapsed       0.000000s
=group_time    13.857s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-11 02:24:51
=ended         2024-11-11 02:24:51
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-11-11 02:24:51
=ended         2024-11-11 02:24:59
=result        ok
=elapsed       8.001887s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1570.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-11-11 02:24:59
