=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=user          otptest
=host          ca1808e9fd1e
=hosts         ca1808e9fd1e 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-02-03 22:38:00
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-02-03 22:38:04
=ended         2025-02-03 22:38:04
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-02-03 22:38:04
=node_start    cp1_failover__1186@ca1808e9fd1e
=node_start    cp2_failover__1218@ca1808e9fd1e
=node_start    cp3_failover__1250@ca1808e9fd1e
=node_stop     cp1_failover__1186@ca1808e9fd1e
=node_start    cp1_failover__1186@ca1808e9fd1e
=node_stop     cp2_failover__1218@ca1808e9fd1e
=node_stop     cp1_failover__1186@ca1808e9fd1e
=node_start    cp2_failover__1218@ca1808e9fd1e
=node_start    cp1_failover__1186@ca1808e9fd1e
=node_stop     cp1_failover__1186@ca1808e9fd1e
=node_stop     cp2_failover__1218@ca1808e9fd1e
=node_stop     cp3_failover__1250@ca1808e9fd1e
=ended         2025-02-03 22:38:17
=result        ok
=elapsed       13.514536s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-02-03 22:38:17
=node_start    cp1_failover_comp__1570@ca1808e9fd1e
=node_start    cp2_failover_comp__1602@ca1808e9fd1e
=node_start    cp3_failover_comp__1634@ca1808e9fd1e
=node_stop     cp1_failover_comp__1570@ca1808e9fd1e
=node_start    cp1_failover_comp__1570@ca1808e9fd1e
=node_stop     cp2_failover_comp__1602@ca1808e9fd1e
=node_stop     cp1_failover_comp__1570@ca1808e9fd1e
=node_start    cp2_failover_comp__1602@ca1808e9fd1e
=node_start    cp1_failover_comp__1570@ca1808e9fd1e
=node_stop     cp1_failover_comp__1570@ca1808e9fd1e
=node_stop     cp2_failover_comp__1602@ca1808e9fd1e
=node_stop     cp3_failover_comp__1634@ca1808e9fd1e
=ended         2025-02-03 22:38:35
=result        ok
=elapsed       18.011178s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-02-03 22:38:35
=node_start    cp1_permissions__1954@ca1808e9fd1e
=node_start    cp2_permissions__1986@ca1808e9fd1e
=node_start    cp3_permissions__2018@ca1808e9fd1e
=node_stop     cp2_permissions__1986@ca1808e9fd1e
=node_stop     cp1_permissions__1954@ca1808e9fd1e
=node_stop     cp3_permissions__2018@ca1808e9fd1e
=ended         2025-02-03 22:38:45
=result        ok
=elapsed       9.785837s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-02-03 22:38:45
=node_start    cp1_load__2242@ca1808e9fd1e
=node_start    cp2_load__2274@ca1808e9fd1e
=node_start    cp3_load__2306@ca1808e9fd1e
=node_stop     cp1_load__2242@ca1808e9fd1e
=node_stop     cp2_load__2274@ca1808e9fd1e
=node_stop     cp3_load__2306@ca1808e9fd1e
=ended         2025-02-03 22:38:46
=result        ok
=elapsed       0.734688s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-02-03 22:38:46
=node_start    cp1_load_use_cache__2530@ca1808e9fd1e
=node_start    cp2_load_use_cache__2562@ca1808e9fd1e
=node_start    cp3_load_use_cache__2594@ca1808e9fd1e
=node_stop     cp1_load_use_cache__2530@ca1808e9fd1e
=node_stop     cp2_load_use_cache__2562@ca1808e9fd1e
=node_stop     cp3_load_use_cache__2594@ca1808e9fd1e
=ended         2025-02-03 22:38:47
=result        ok
=elapsed       0.724968s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-02-03 22:38:47
=ended         2025-02-03 22:38:49
=result        ok
=elapsed       2.009553s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-03 22:38:49
=ended         2025-02-03 22:38:49
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-02-03 22:38:49
=ended         2025-02-03 22:38:49
=result        ok
=elapsed       0.000573s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-02-03 22:38:49
=node_start    cp1_otp_2078__2818@ca1808e9fd1e
=node_start    cp2_otp_2078__2850@ca1808e9fd1e
=node_stop     cp1_otp_2078__2818@ca1808e9fd1e
=node_stop     cp2_otp_2078__2850@ca1808e9fd1e
=ended         2025-02-03 22:38:49
=result        ok
=elapsed       0.538721s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-02-03 22:38:49
=ended         2025-02-03 22:38:50
=result        ok
=elapsed       1.004515s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-02-03 22:38:50
=node_start    cp1@ca1808e9fd1e
=ended         2025-02-03 22:38:56
=result        ok
=elapsed       5.360366s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-02-03 22:38:56
=ended         2025-02-03 22:38:57
=result        ok
=elapsed       1.106939s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-02-03 22:38:57
=ended         2025-02-03 22:39:29
=result        ok
=elapsed       32.014301s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-02-03 22:39:29
=node_start    cp1_otp_3184__3074@ca1808e9fd1e
=node_start    cp2_otp_3184__3106@ca1808e9fd1e
=node_stop     cp1_otp_3184__3074@ca1808e9fd1e
=node_stop     cp2_otp_3184__3106@ca1808e9fd1e
=ended         2025-02-03 22:39:32
=result        ok
=elapsed       3.539262s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-02-03 22:39:32
=node_start    cp2_otp_4066__35@ca1808e9fd1e
=node_start    cp1_otp_4066__3@ca1808e9fd1e
=node_stop     cp1_otp_4066__3@ca1808e9fd1e
=node_stop     cp2_otp_4066__35@ca1808e9fd1e
=ended         2025-02-03 22:39:34
=result        ok
=elapsed       2.063463s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-02-03 22:39:34
=node_start    cp1_otp_4227__3394@ca1808e9fd1e
=node_start    cp2_otp_4227__3426@ca1808e9fd1e
=node_stop     cp1_otp_4227__3394@ca1808e9fd1e
=node_stop     cp2_otp_4227__3426@ca1808e9fd1e
=ended         2025-02-03 22:39:37
=result        ok
=elapsed       2.551128s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-02-03 22:39:37
=ended         2025-02-03 22:39:37
=result        ok
=elapsed       0.009305s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-02-03 22:39:37
=node_start    cp1_otp_5606__67@ca1808e9fd1e
=node_start    cp2_otp_5606__99@ca1808e9fd1e
=node_stop     cp1_otp_5606__67@ca1808e9fd1e
=node_stop     cp2_otp_5606__99@ca1808e9fd1e
=ended         2025-02-03 22:39:48
=result        ok
=elapsed       10.550015s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-02-03 22:39:48
=ended         2025-02-03 22:39:49
=result        ok
=elapsed       1.004140s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-03 22:39:49
=ended         2025-02-03 22:39:49
=result        ok
=elapsed       0.000000s
=group_time    60.054s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-02-03 22:39:49
=node_start    cp1_start_phases__3618@ca1808e9fd1e
=node_stop     cp1_start_phases__3618@ca1808e9fd1e
=ended         2025-02-03 22:40:03
=result        ok
=elapsed       14.208661s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-02-03 22:40:03
=node_start    cp1_script_start__163@ca1808e9fd1e
=node_start    cp2_script_start__195@ca1808e9fd1e
=node_start    cp3_script_start__227@ca1808e9fd1e
=node_stop     cp1_script_start__163@ca1808e9fd1e
=node_start    cp1_script_start__163@ca1808e9fd1e
=node_stop     cp2_script_start__195@ca1808e9fd1e
=node_stop     cp1_script_start__163@ca1808e9fd1e
=node_start    cp2_script_start__195@ca1808e9fd1e
=node_start    cp1_script_start__163@ca1808e9fd1e
=node_stop     cp1_script_start__163@ca1808e9fd1e
=node_stop     cp2_script_start__195@ca1808e9fd1e
=node_stop     cp3_script_start__227@ca1808e9fd1e
=ended         2025-02-03 22:40:19
=result        ok
=elapsed       15.698649s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-02-03 22:40:19
=node_start    cp1_nodedown_start__355@ca1808e9fd1e
=node_start    cp2_nodedown_start__387@ca1808e9fd1e
=node_stop     cp1_nodedown_start__355@ca1808e9fd1e
=node_stop     cp2_nodedown_start__387@ca1808e9fd1e
=ended         2025-02-03 22:40:20
=result        ok
=elapsed       1.635936s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-02-03 22:40:20
=node_start    cp1_permit_false_start_local__419@ca1808e9fd1e
=node_start    cp2_permit_false_start_local__451@ca1808e9fd1e
=node_start    cp3_permit_false_start_local__483@ca1808e9fd1e
=node_stop     cp1_permit_false_start_local__419@ca1808e9fd1e
=node_stop     cp2_permit_false_start_local__451@ca1808e9fd1e
=node_stop     cp3_permit_false_start_local__483@ca1808e9fd1e
=ended         2025-02-03 22:40:30
=result        ok
=elapsed       9.639036s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-02-03 22:40:30
=node_start    cp1_permit_false_start_dist__515@ca1808e9fd1e
=node_start    cp2_permit_false_start_dist__547@ca1808e9fd1e
=node_start    cp3_permit_false_start_dist__579@ca1808e9fd1e
=node_stop     cp1_permit_false_start_dist__515@ca1808e9fd1e
=node_start    cp1_permit_false_start_dist__515@ca1808e9fd1e
=node_stop     cp1_permit_false_start_dist__515@ca1808e9fd1e
=node_stop     cp2_permit_false_start_dist__547@ca1808e9fd1e
=node_stop     cp3_permit_false_start_dist__579@ca1808e9fd1e
=ended         2025-02-03 22:40:38
=result        ok
=elapsed       8.216966s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-02-03 22:40:38
=node_start    cp1_get_key__4386@ca1808e9fd1e
=node_stop     cp1_get_key__4386@ca1808e9fd1e
=ended         2025-02-03 22:40:49
=result        ok
=elapsed       11.170950s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-02-03 22:40:49
=ended         2025-02-03 22:40:49
=result        ok
=elapsed       0.000012s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-02-03 22:40:49
=ended         2025-02-03 22:41:01
=result        ok
=elapsed       11.054933s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-02-03 22:41:01
=ended         2025-02-03 22:41:01
=result        ok
=elapsed       0.000905s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-02-03 22:41:01
=ended         2025-02-03 22:41:01
=result        ok
=elapsed       0.000860s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-02-03 22:41:01
=ended         2025-02-03 22:41:01
=result        ok
=elapsed       0.000031s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-02-03 22:41:01
=ended         2025-02-03 22:41:01
=result        ok
=elapsed       0.000025s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.643.html
=group_props   [{name,distr_changed}]
=started       2025-02-03 22:41:01
=ended         2025-02-03 22:41:01
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-02-03 22:41:01
=node_start    cp1_distr_changed_tc1__675@ca1808e9fd1e
=node_start    cp2_distr_changed_tc1__707@ca1808e9fd1e
=node_start    cp3_distr_changed_tc1__739@ca1808e9fd1e
