=== Suite started at 2024-03-13 14:25:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          90b362a1ce41
=hosts         90b362a1ce41 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 14:25:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.003133
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.035635
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.00231
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.001943
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.019334
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.00239
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.002644
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:11
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-13 14:25:11
=ended         2024-03-13 14:25:12
=result        ok
=elapsed       1.03961
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-13 14:25:12
=ended         2024-03-13 14:25:13
=result        ok
=elapsed       0.432499
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-13 14:25:13
=ended         2024-03-13 14:25:13
=result        ok
=elapsed       0.372507
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-13 14:25:13
=ended         2024-03-13 14:25:14
=result        ok
=elapsed       1.001296
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-13 14:25:14
=ended         2024-03-13 14:25:14
=result        ok
=elapsed       0.26952
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-13 14:25:14
=ended         2024-03-13 14:25:15
=result        ok
=elapsed       0.272497
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-13 14:25:15
=ended         2024-03-13 14:25:15
=result        ok
=elapsed       0.343576
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-13 14:25:15
=ended         2024-03-13 14:25:20
=result        ok
=elapsed       4.909439
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-13 14:25:20
=ended         2024-03-13 14:25:20
=result        ok
=elapsed       0.287824
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 14:25:20
=ended         2024-03-13 14:25:20
=result        ok
=elapsed       2.0e-6
=group_time    9.165s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-13 14:25:20
=ended         2024-03-13 14:25:20
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-13 14:25:20
=ended         2024-03-13 14:25:21
=result        ok
=elapsed       0.998846
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-03-13 14:25:21
=ended         2024-03-13 14:25:22
=result        ok
=elapsed       0.34139
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
