=== Suite started at 2024-04-15 15:09:41
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          418786fe6994
=hosts         418786fe6994 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 15:09:41
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-04-15 15:09:41
=ended         2024-04-15 15:09:41
=result        ok
=elapsed       0.030467
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-04-15 15:09:41
=ended         2024-04-15 15:09:41
=result        ok
=elapsed       0.004364
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-04-15 15:09:41
=ended         2024-04-15 15:09:41
=result        ok
=elapsed       0.002284
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-04-15 15:09:41
=ended         2024-04-15 15:09:42
=result        skipped: "CPU utilization was too high (16.331658%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-04-15 15:09:42
=ended         2024-04-15 15:09:48
=result        ok
=elapsed       6.012858
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-04-15 15:09:48
=ended         2024-04-15 15:09:49
=result        ok
=elapsed       0.009814
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-04-15 15:09:49
=ended         2024-04-15 15:09:49
=result        ok
=elapsed       0.021686
=group_time    7.344s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-04-15 15:09:49
=ended         2024-04-15 15:09:49
=result        ok
=elapsed       0.001735
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-04-15 15:09:49
=ended         2024-04-15 15:09:49
=result        ok
=elapsed       0.003885
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-04-15 15:09:49
=ended         2024-04-15 15:09:49
=result        ok
=elapsed       0.029631
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-04-15 15:09:49
=ended         2024-04-15 15:09:49
=result        ok
=elapsed       0.008312
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-04-15 15:09:49
=ended         2024-04-15 15:09:52
=result        ok
=elapsed       3.02127
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-04-15 15:09:52
=ended         2024-04-15 15:09:52
=result        ok
=elapsed       0.003729
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-04-15 15:09:52
=ended         2024-04-15 15:09:52
=result        ok
=elapsed       0.006244
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-04-15 15:09:52
=ended         2024-04-15 15:09:52
=result        ok
=elapsed       3.1e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-04-15 15:09:52
=ended         2024-04-15 15:09:52
=result        ok
=elapsed       3.6e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-04-15 15:09:52
=ended         2024-04-15 15:09:54
=result        ok
=elapsed       2.032082
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-04-15 15:09:54
=ended         2024-04-15 15:09:54
=result        ok
=elapsed       0.024082
=group_time    5.587s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-04-15 15:09:54
=ended         2024-04-15 15:09:54
=result        ok
=elapsed       0.001843
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-04-15 15:09:54
=ended         2024-04-15 15:09:54
=result        ok
=elapsed       0.003906
=case          memsup_SUITE:alarm1
