=== Suite started at 2024-10-28 18:00:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:55
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8994.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.078s
=group_time    0.233s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9026.html
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.003621s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9058.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9090.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9122.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9154.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9186.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9218.html
=started       2024-10-28 18:00:55
=ended         2024-10-28 18:00:55
=result        ok
=elapsed       0.000188s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9250.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000000s
=group_time    0.324s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9282.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000000s
=group_time    0.378s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9314.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000020s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9346.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9378.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9410.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9442.html
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9474.html
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9506.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9538.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:56
=ended         2024-10-28 18:00:56
=result        ok
=elapsed       0.000000s
=group_time    0.714s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-28 18:00:56
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  788604
