=== Suite started at 2024-10-16 11:59:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:59:30
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2658.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.2690.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000229s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.2722.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000414s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2754.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-16 11:59:30
=ended         2024-10-16 11:59:30
=result        ok
=elapsed       0.000270s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2786.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 11:59:31
=ended         2024-10-16 11:59:31
=result        ok
=elapsed       0.000022s
