=== Suite started at 2024-11-15 14:13:09
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          a73ce4a54ddf
=hosts         a73ce4a54ddf 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-15 14:13:09
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-11-15 14:13:09
=ended         2024-11-15 14:13:09
=result        ok
=elapsed       0.004244s
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-11-15 14:13:09
=ended         2024-11-15 14:13:09
=result        ok
=elapsed       0.009873s
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-11-15 14:13:09
=ended         2024-11-15 14:13:09
=result        ok
=elapsed       0.008729s
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-11-15 14:13:09
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       12.020876s
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.103898s
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.000000s
=group_time    12.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.000000s
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.006992s
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.003485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.001265s
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.002250s
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.002157s
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.002231s
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.003682s
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:21
=result        ok
=elapsed       0.002037s
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-11-15 14:13:21
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.090766s
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002979s
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.121066s
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.080508s
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002715s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.000056s
=group_time    0.566s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1668.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.000033s
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.1700.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002138s
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.1764.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002041s
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.1828.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002113s
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.1892.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.003611s
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.1956.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002069s
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.2020.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.085415s
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.386.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002550s
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.450.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.105771s
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.514.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.078052s
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.578.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.002904s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.642.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.000029s
=group_time    0.543s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.000000s
=group_time    1.237s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.674.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:22
=result        ok
=elapsed       0.000000s
=case          ei_decode_SUITE:test_ei_decode_long
=logfile       ei_decode_suite.test_ei_decode_long.html
=started       2024-11-15 14:13:22
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002960s
=case          ei_decode_SUITE:test_ei_decode_ulong
=logfile       ei_decode_suite.test_ei_decode_ulong.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.003556s
=case          ei_decode_SUITE:test_ei_decode_longlong
=logfile       ei_decode_suite.test_ei_decode_longlong.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002747s
=case          ei_decode_SUITE:test_ei_decode_ulonglong
=logfile       ei_decode_suite.test_ei_decode_ulonglong.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.003190s
=case          ei_decode_SUITE:test_ei_decode_char
=logfile       ei_decode_suite.test_ei_decode_char.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.001633s
=case          ei_decode_SUITE:test_ei_decode_nonoptimal
=logfile       ei_decode_suite.test_ei_decode_nonoptimal.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.007191s
=case          ei_decode_SUITE:test_ei_decode_misc
=logfile       ei_decode_suite.test_ei_decode_misc.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002492s
=case          ei_decode_SUITE:test_ei_decode_utf8_atom
=logfile       ei_decode_suite.test_ei_decode_utf8_atom.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002103s
=case          ei_decode_SUITE:test_ei_decode_iodata
=logfile       ei_decode_suite.test_ei_decode_iodata.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002958s
=case          ei_decode_SUITE:test_ei_cmp_nc
=logfile       ei_decode_suite.test_ei_cmp_nc.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.026960s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.706.html
=group_props   [{suite,ei_decode_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.738.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=case          ei_decode_encode_SUITE:test_ei_decode_encode
=logfile       ei_decode_encode_suite.test_ei_decode_encode.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.009003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.802.html
=group_props   [{suite,ei_decode_encode_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.834.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=case          ei_encode_SUITE:test_ei_encode_long
=logfile       ei_encode_suite.test_ei_encode_long.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002140s
=case          ei_encode_SUITE:test_ei_encode_ulong
=logfile       ei_encode_suite.test_ei_encode_ulong.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002653s
=case          ei_encode_SUITE:test_ei_encode_longlong
=logfile       ei_encode_suite.test_ei_encode_longlong.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.003060s
=case          ei_encode_SUITE:test_ei_encode_ulonglong
=logfile       ei_encode_suite.test_ei_encode_ulonglong.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002522s
=case          ei_encode_SUITE:test_ei_encode_char
=logfile       ei_encode_suite.test_ei_encode_char.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.001712s
=case          ei_encode_SUITE:test_ei_encode_misc
=logfile       ei_encode_suite.test_ei_encode_misc.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.004239s
=case          ei_encode_SUITE:test_ei_encode_fails
=logfile       ei_encode_suite.test_ei_encode_fails.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002025s
=case          ei_encode_SUITE:test_ei_encode_utf8_atom
=logfile       ei_encode_suite.test_ei_encode_utf8_atom.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002485s
=case          ei_encode_SUITE:test_ei_encode_utf8_atom_len
=logfile       ei_encode_suite.test_ei_encode_utf8_atom_len.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.002632s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.866.html
=group_props   [{suite,ei_encode_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.898.html
=group_props   [{suite,ei_format_SUITE}]
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.000000s
=case          ei_format_SUITE:format_wo_ver
=logfile       ei_format_suite.format_wo_ver.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.001303s
=case          ei_format_SUITE:atoms
=logfile       ei_format_suite.atoms.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.001267s
=case          ei_format_SUITE:tuples
=logfile       ei_format_suite.tuples.html
=started       2024-11-15 14:13:23
=ended         2024-11-15 14:13:23
=result        ok
=elapsed       0.001285s
=case          ei_format_SUITE:lists
