=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          4f00dfb7f7fe
=hosts         4f00dfb7f7fe 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-20 14:42:40
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.050862s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.002453s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:41
=result        ok
=elapsed       0.053848s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-11-20 14:42:41
=ended         2024-11-20 14:42:42
=result        ok
=elapsed       0.511700s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-11-20 14:42:42
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       2.061983s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=group_time    2.728s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2914.html
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2946.html
=group_props   [{name,nice}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2978.html
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.446533s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1092.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.4418.html
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.4450.html
=group_props   [{name,nice}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1124.html
=group_props   [{name,evil}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1156.html
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:44
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1188.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-20 14:42:44
=ended         2024-11-20 14:42:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-11-20 14:42:45
=ended         2024-11-20 14:42:45
=result        ok
=elapsed       0.482657s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-11-20 14:42:45
=ended         2024-11-20 14:42:45
=result        ok
=elapsed       0.416125s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-11-20 14:42:45
=ended         2024-11-20 14:42:46
=result        ok
=elapsed       0.036854s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-11-20 14:42:46
=ended         2024-11-20 14:42:46
=result        ok
=elapsed       0.835104s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-11-20 14:42:46
=ended         2024-11-20 14:42:47
=result        ok
=elapsed       0.357304s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-11-20 14:42:47
=ended         2024-11-20 14:42:47
=result        ok
=elapsed       0.370274s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-11-20 14:42:47
=ended         2024-11-20 14:42:48
=result        ok
=elapsed       1.035961s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-11-20 14:42:48
=ended         2024-11-20 14:42:50
=result        failed: [{"mnesia_evil_coverage_test.erl",479}], [{mnesia_evil_coverage_test,
                                                                  checkpoint_del_table}]
=elapsed       1.412394s
=== *** FAILED test case 14 of 571 ***
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-11-20 14:42:50
=ended         2024-11-20 14:42:50
=result        ok
=elapsed       0.624121s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-11-20 14:42:50
=ended         2024-11-20 14:42:51
=result        ok
=elapsed       0.211374s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-11-20 14:42:51
=ended         2024-11-20 14:42:56
=result        ok
=elapsed       5.092309s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-11-20 14:42:56
=ended         2024-11-20 14:43:00
=result        ok
=elapsed       4.367964s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-11-20 14:43:00
=ended         2024-11-20 14:43:02
=result        ok
=elapsed       1.710228s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-11-20 14:43:02
=ended         2024-11-20 14:43:05
=result        ok
=elapsed       3.503680s
