=== Suite started at 2024-12-11 13:13:16
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          912b8965ad8c
=hosts         912b8965ad8c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 13:13:17
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-12-11 13:13:18
=ended         2024-12-11 13:13:19
=result        ok
=elapsed       0.607341s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-12-11 13:13:19
=ended         2024-12-11 13:13:19
=result        ok
=elapsed       0.042093s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-11 13:13:19
=ended         2024-12-11 13:13:19
=result        ok
=elapsed       0.001738s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-12-11 13:13:19
=ended         2024-12-11 13:13:19
=result        ok
=elapsed       0.651163s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-12-11 13:13:19
=ended         2024-12-11 13:13:20
=result        ok
=elapsed       0.804086s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-12-11 13:13:20
=ended         2024-12-11 13:13:20
=result        ok
=elapsed       0.008862s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-12-11 13:13:20
=ended         2024-12-11 13:13:21
=result        ok
=elapsed       0.403794s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-12-11 13:13:21
=ended         2024-12-11 13:13:21
=result        ok
=elapsed       0.000423s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-12-11 13:13:21
=ended         2024-12-11 13:13:21
=result        ok
=elapsed       0.000382s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-12-11 13:13:21
=ended         2024-12-11 13:13:21
=result        ok
=elapsed       0.000551s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-12-11 13:13:21
=ended         2024-12-11 13:13:21
=result        ok
=elapsed       0.000488s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-12-11 13:13:21
=ended         2024-12-11 13:13:21
=result        ok
=elapsed       0.000757s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-12-11 13:13:21
=ended         2024-12-11 13:13:21
=result        ok
=elapsed       0.000370s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-12-11 13:13:21
=ended         2024-12-11 13:13:22
=result        ok
=elapsed       1.271478s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-12-11 13:13:22
=ended         2024-12-11 13:13:24
=result        ok
=elapsed       2.270319s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-11 13:13:24
=ended         2024-12-11 13:13:24
=result        ok
=elapsed       0.000013s
=group_time    5.719s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1442.html
=group_props   [{name,dtlsv1}]
=started       2024-12-11 13:13:24
