=== Suite started at 2024-04-30 13:09:02
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          adcb74e2c3c7
=hosts         adcb74e2c3c7 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 13:09:02
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-30 13:09:03
=ended         2024-04-30 13:09:03
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-30 13:09:03
=ended         2024-04-30 13:09:03
=result        ok
=elapsed       0.029677
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-30 13:09:03
=ended         2024-04-30 13:09:03
=result        ok
=elapsed       4.7e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-30 13:09:03
=ended         2024-04-30 13:09:03
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-30 13:09:03
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:09:03
=result        ok
=elapsed       0.201603
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-30 13:09:03
=ended         2024-04-30 13:09:24
=result        ok
=elapsed       21.380814
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-30 13:09:24
=ended         2024-04-30 13:09:25
=result        ok
=elapsed       8.58e-4
=group_time    21.632s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-30 13:09:25
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:09:25
=result        ok
=elapsed       0.154857
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-30 13:09:25
=ended         2024-04-30 13:09:29
=result        ok
=elapsed       4.375378
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-30 13:09:29
=ended         2024-04-30 13:09:33
=result        ok
=elapsed       4.311957
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-30 13:09:33
=ended         2024-04-30 13:09:33
=result        ok
=elapsed       0.001132
=group_time    8.917s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-30 13:09:33
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:09:34
=result        ok
=elapsed       0.155225
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-04-30 13:09:34
=ended         2024-04-30 13:09:38
=result        ok
=elapsed       4.241315
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-04-30 13:09:38
=ended         2024-04-30 13:09:42
=result        ok
=elapsed       4.071336
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-04-30 13:09:42
=ended         2024-04-30 13:09:42
=result        ok
=elapsed       7.12e-4
=group_time    8.543s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-04-30 13:09:42
Trying to start ct@adcb74e2c3c7

Node ct@adcb74e2c3c7 started

=ended         2024-04-30 13:09:42
=result        ok
=elapsed       0.164218
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-04-30 13:09:42
=ended         2024-04-30 13:09:48
=result        ok
=elapsed       5.31788
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-04-30 13:09:48
=ended         2024-04-30 13:09:48
=result        ok
=elapsed       0.005028
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-04-30 13:09:48
=ended         2024-04-30 13:09:53
=result        ok
=elapsed       5.128627
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-04-30 13:09:53
=ended         2024-04-30 13:10:07
=result        ok
=elapsed       14.279424
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-04-30 13:10:07
=ended         2024-04-30 13:10:12
=result        ok
=elapsed       5.15122
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-04-30 13:10:12
