=== Suite started at 2024-10-28 23:15:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:15:40
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000016s
=group_time    0.081s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.7266.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7298.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7330.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7362.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.835.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.867.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.899.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.931.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.963.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.995.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.078s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1027.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.004079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1059.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000030s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7394.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000127s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1091.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1123.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1155.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1187.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1219.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1251.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7426.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:15:41
=ended         2024-10-28 23:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.750s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 23:15:41
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  829543
