=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          b2daa045361a
=hosts         b2daa045361a 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-24 09:39:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.001688s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.005933s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.001777s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1314.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000437s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.001109s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1250.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000371s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.002014s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.001075s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000567s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1410.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000174s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1442.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000479s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000214s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1474.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000197s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1506.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1538.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000017s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1570.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1602.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1634.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000005s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.68.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000059s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.100.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000013s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.132.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.164.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000120s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000036s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.228.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000120s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1666.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000074s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1698.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000044s
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1762.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.001590s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1794.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000100s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1858.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000057s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1826.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000122s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1890.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000117s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1922.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000110s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.5.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.37.html
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000172s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1954.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-24 09:39:49
=ended         2025-01-24 09:39:49
=result        ok
=elapsed       0.000039s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
