=== Suite started at 2024-04-17 13:50:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          feb6a75f9b50
=hosts         feb6a75f9b50 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 13:50:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.00164
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       2.28e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.002954
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.3.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.00679
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.99.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.004824
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.003205
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.008603
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.195.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       6.0e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.005543
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.227.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.97e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.259.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       4.76e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.291.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       0.001238
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.323.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       4.87e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.355.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       5.6e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.5.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.37.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.4.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.7e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.387.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.419.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.0e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.451.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.483.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       1.03e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       3.7e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.515.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.547.html
=started       2024-04-17 13:50:48
=ended         2024-04-17 13:50:48
=result        ok
=elapsed       6.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1218.html
