=== Suite started at 2024-10-28 22:01:39
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          f968737d0f1a
=hosts         f968737d0f1a 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:01:39
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-10-28 22:01:39
=ended         2024-10-28 22:01:39
=result        ok
=elapsed       0.006643s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-10-28 22:01:39
=ended         2024-10-28 22:01:39
=result        ok
=elapsed       0.001375s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-10-28 22:01:39
=ended         2024-10-28 22:01:39
=result        ok
=elapsed       0.000586s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-10-28 22:01:39
=ended         2024-10-28 22:01:40
=result        skipped: "CPU utilization was too high (16.750000%)"
=elapsed       1.000629s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-10-28 22:01:40
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       6.010027s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.001572s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.001456s
=group_time    7.162s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.000482s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.002643s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.019412s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:46
=result        ok
=elapsed       0.003970s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-10-28 22:01:46
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       3.012144s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.003198s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000931s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000006s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000010s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:51
=result        ok
=elapsed       2.006808s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-10-28 22:01:51
=ended         2024-10-28 22:01:51
=result        ok
=elapsed       0.002247s
=group_time    5.284s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-10-28 22:01:51
=ended         2024-10-28 22:01:52
=result        ok
=elapsed       0.000536s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-10-28 22:01:52
=ended         2024-10-28 22:01:52
=result        ok
=elapsed       0.002516s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-10-28 22:01:52
=ended         2024-10-28 22:02:00
=result        ok
=elapsed       8.004278s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-10-28 22:02:00
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       2.004062s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       1.002546s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.002150s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       3.005458s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok: available_memory present in result
=elapsed       0.186999s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.001999s
=group_time    14.399s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000000s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.004670s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000477s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-10-28 22:02:06
=ended         2024-10-28 22:02:06
=result        ok
=elapsed       0.000014s
=group_time    0.077s
=== 
=case          os_sup_SUITE:all
=started       2024-10-28 22:02:06
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-10-28 22:02:06
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  27045353
