=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          315a8b4184d6
=hosts         315a8b4184d6 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 20:44:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.001728
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.007608
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.00552
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.44e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.162.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.98e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.34.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.006166
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.43e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.32e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       0.001146
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.226.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.12e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       2.11e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.68.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       2.14e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.100.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.258.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.290.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.3e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.132.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.164.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       6.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.196.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.228.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.3.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       5.5e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1189.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       1.15e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.3e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       5.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.354.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       7.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.386.html
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       5.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 20:44:54
=ended         2024-10-02 20:44:54
=result        ok
=elapsed       3.4e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.450.html
