=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c41d44af25a9
=hosts         c41d44af25a9 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 13:20:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.001588
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       6.76e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.007539
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.008997
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.68.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.007013
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.2.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.00815
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.130.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.007442
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.006946
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.36.html
=started       2024-02-29 13:20:49
=ended         2024-02-29 13:20:49
=result        ok
=elapsed       0.008869
=case          argparse_SUITE:parser_error
