=== Suite started at 2024-06-09 13:46:41
=== Starting test, 378 test cases
=cases         378
=user          otptest
=host          b8f905ebe590
=hosts         b8f905ebe590 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-09 13:46:41
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-09 13:46:42
=ended         2024-06-09 13:46:42
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-09 13:46:42
=ended         2024-06-09 13:46:42
=result        ok
=elapsed       0.0384
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-09 13:46:42
=ended         2024-06-09 13:46:42
=result        ok
=elapsed       5.73e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-09 13:46:42
=ended         2024-06-09 13:46:42
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-09 13:46:42
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:46:42
=result        ok
=elapsed       0.189488
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-09 13:46:42
=ended         2024-06-09 13:47:03
=result        ok
=elapsed       21.369997
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-09 13:47:03
=ended         2024-06-09 13:47:03
=result        ok
=elapsed       9.87e-4
=group_time    21.610s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-09 13:47:03
Trying to start ct@b8f905ebe590

Node ct@b8f905ebe590 started

=ended         2024-06-09 13:47:03
=result        ok
=elapsed       0.150831
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-09 13:47:03
=ended         2024-06-09 13:47:08
=result        ok
=elapsed       4.370288
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-09 13:47:08
=ended         2024-06-09 13:47:12
=result        ok
=elapsed       4.298154
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-09 13:47:12
=ended         2024-06-09 13:47:12
=result        ok
=elapsed       9.96e-4
=group_time    8.894s
=case          ct_basic_html_SUITE:init_per_suite
