=== Suite started at 2024-10-28 22:22:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:22:43
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 22:22:43
=ended         2024-10-28 22:22:43
=result        ok
=elapsed       0.102627s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:43
=ended         2024-10-28 22:22:43
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 22:22:43
=ended         2024-10-28 22:22:43
=result        ok
=elapsed       0.101077s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 22:22:43
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.100609s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.101025s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8930.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8962.html
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.100641s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8994.html
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.100969s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9026.html
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.100473s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9058.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9090.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9122.html
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.100911s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9154.html
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:44
=result        ok
=elapsed       0.100752s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9186.html
=started       2024-10-28 22:22:44
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.100576s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9218.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9250.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9282.html
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.100920s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9314.html
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.100607s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9346.html
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.100635s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9378.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9410.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9442.html
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.100982s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9474.html
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.100601s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9506.html
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.100729s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9538.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9570.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:45
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9602.html
=started       2024-10-28 22:22:45
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.101098s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9634.html
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.100658s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9666.html
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.100476s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9698.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9730.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9762.html
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.100805s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9794.html
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.100901s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9826.html
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.100801s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9858.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9890.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9922.html
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:46
=result        ok
=elapsed       0.101170s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9954.html
=started       2024-10-28 22:22:46
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.100638s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9986.html
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.100648s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10018.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10050.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10082.html
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.101196s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10114.html
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.100674s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10146.html
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.100662s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10178.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10210.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10242.html
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:47
=result        ok
=elapsed       0.101270s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10274.html
=started       2024-10-28 22:22:47
=ended         2024-10-28 22:22:48
=result        ok
=elapsed       0.100638s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10306.html
=started       2024-10-28 22:22:48
=ended         2024-10-28 22:22:48
=result        ok
=elapsed       0.100516s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10338.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:48
=ended         2024-10-28 22:22:48
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 22:22:48
=ended         2024-10-28 22:22:48
=result        ok
=elapsed       0.102345s
=group_time    4.566s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 22:22:48
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4731150
