=== Suite started at 2025-02-03 11:18:41
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b4215d2b4c36
=hosts         b4215d2b4c36 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-03 11:18:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.003880s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.030942s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.002347s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.001918s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.020490s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.002701s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.002328s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:41
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-03 11:18:41
=ended         2025-02-03 11:18:42
=result        ok
=elapsed       1.154882s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-03 11:18:42
=ended         2025-02-03 11:18:43
=result        ok
=elapsed       0.421774s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-03 11:18:43
=ended         2025-02-03 11:18:43
=result        ok
=elapsed       0.383759s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-03 11:18:43
=ended         2025-02-03 11:18:44
=result        ok
=elapsed       0.973952s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-03 11:18:44
=ended         2025-02-03 11:18:44
=result        ok
=elapsed       0.267229s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-03 11:18:44
=ended         2025-02-03 11:18:45
=result        ok
=elapsed       0.275040s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-03 11:18:45
=ended         2025-02-03 11:18:45
=result        ok
=elapsed       0.369240s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-03 11:18:45
=ended         2025-02-03 11:18:50
=result        ok
=elapsed       5.032137s
=case          erlc_SUITE:unicode_paths
