=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          1b276835f9cc
=hosts         1b276835f9cc 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-04 14:20:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.001714s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.004200s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.009392s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.66.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.002625s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.005203s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.004374s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.162.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.004817s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.194.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.002810s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1187.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.003577s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1219.html
=started       2025-02-04 14:20:21
=ended         2025-02-04 14:20:21
=result        ok
=elapsed       0.002927s
=case          argparse_SUITE:parser_error
