=== Suite started at 2024-10-28 22:20:31
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:20:31
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 22:20:31
=ended         2024-10-28 22:20:31
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:20:31
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000309s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2946.html
=group_props   [{name,g4}]
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000240s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2978.html
=group_props   [{name,g5}]
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000247s
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.html
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.html
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5}]
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000243s
=group_time    0.084s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3010.html
=group_props   [{name,g4}]
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000250s
=group_time    0.140s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3042.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000256s
=group_time    0.197s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 22:20:32
=ended         2024-10-28 22:20:32
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-28 22:20:32
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  340387
