=== Suite started at 2024-05-08 19:58:45
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          9dbb2f84bc1d
=hosts         9dbb2f84bc1d 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-08 19:58:45
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-05-08 19:58:45
=ended         2024-05-08 19:58:45
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-05-08 19:58:45
=ended         2024-05-08 19:58:45
=result        ok
=elapsed       0.030282
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-05-08 19:58:45
=ended         2024-05-08 19:58:45
=result        ok
=elapsed       4.75e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-05-08 19:58:45
=ended         2024-05-08 19:58:45
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-05-08 19:58:45
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 19:58:46
=result        ok
=elapsed       0.192441
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-05-08 19:58:46
=ended         2024-05-08 19:59:07
=result        ok
=elapsed       21.343955
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-05-08 19:59:07
=ended         2024-05-08 19:59:07
=result        ok
=elapsed       0.0008
=group_time    21.588s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-05-08 19:59:07
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 19:59:07
=result        ok
=elapsed       0.154429
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-05-08 19:59:07
=ended         2024-05-08 19:59:12
=result        ok
=elapsed       4.383071
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-05-08 19:59:12
=ended         2024-05-08 19:59:16
=result        ok
=elapsed       4.311871
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-05-08 19:59:16
=ended         2024-05-08 19:59:16
=result        ok
=elapsed       7.75e-4
=group_time    8.923s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-05-08 19:59:16
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 19:59:16
=result        ok
=elapsed       0.156904
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-05-08 19:59:16
=ended         2024-05-08 19:59:20
=result        ok
=elapsed       4.247641
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-05-08 19:59:20
=ended         2024-05-08 19:59:25
=result        ok
=elapsed       4.081366
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-05-08 19:59:25
=ended         2024-05-08 19:59:25
=result        ok
=elapsed       7.24e-4
=group_time    8.561s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-05-08 19:59:25
Trying to start ct@9dbb2f84bc1d

Node ct@9dbb2f84bc1d started

=ended         2024-05-08 19:59:25
=result        ok
=elapsed       0.161663
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-05-08 19:59:25
=ended         2024-05-08 19:59:30
=result        ok
=elapsed       5.326401
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-05-08 19:59:30
=ended         2024-05-08 19:59:30
=result        ok
=elapsed       0.005524
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-05-08 19:59:30
=ended         2024-05-08 19:59:35
=result        ok
=elapsed       5.124971
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-05-08 19:59:35
=ended         2024-05-08 19:59:50
=result        ok
=elapsed       14.281428
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-05-08 19:59:50
=ended         2024-05-08 19:59:55
=result        ok
=elapsed       5.159981
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-05-08 19:59:55
=ended         2024-05-08 20:00:00
=result        ok
=elapsed       5.169839
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-05-08 20:00:00
=ended         2024-05-08 20:00:14
=result        ok
=elapsed       14.279831
=case          ct_config_SUITE:end_per_suite
