=== Suite started at 2024-12-17 23:26:04
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          5be25c775d99
=hosts         5be25c775d99 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 23:26:04
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:26:06
=result        ok
=elapsed       0.006781s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:26:06
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001451s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:26:06
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254683s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:26:06
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002829s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:26:06
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000028s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:26:06
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:26:06
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-17 23:26:06
=ended         2024-12-17 23:27:06
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000241s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-17 23:27:06
=ended         2024-12-17 23:27:16
=result        ok
=elapsed       10.007737s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-17 23:27:16
=ended         2024-12-17 23:27:16
=result        ok
=elapsed       0.000013s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-12-17 23:27:16
=ended         2024-12-17 23:27:16
=result        ok
=elapsed       0.000023s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-12-17 23:27:16
=ended         2024-12-17 23:27:16
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-12-17 23:27:16
=ended         2024-12-17 23:27:16
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-12-17 23:27:16
=ended         2024-12-17 23:27:18
=result        ok
=elapsed       2.001696s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-12-17 23:27:18
=ended         2024-12-17 23:27:20
=result        ok
=elapsed       2.007251s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-12-17 23:27:20
=ended         2024-12-17 23:27:25
=result        ok
=elapsed       5.095545s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-17 23:27:25
=ended         2024-12-17 23:27:25
=result        ok
=elapsed       0.000000s
=group_time    79.347s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-12-17 23:27:25
=ended         2024-12-17 23:27:25
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-12-17 23:27:25
=ended         2024-12-17 23:27:26
=result        ok
=elapsed       0.279347s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-12-17 23:27:26
=ended         2024-12-17 23:27:26
=result        ok
=elapsed       0.314129s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-12-17 23:27:26
=ended         2024-12-17 23:27:27
=result        ok
=elapsed       1.058013s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-12-17 23:27:27
=ended         2024-12-17 23:27:28
=result        ok
=elapsed       0.990256s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-12-17 23:27:28
=ended         2024-12-17 23:27:29
=result        ok
=elapsed       0.579866s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-12-17 23:27:29
=ended         2024-12-17 23:27:29
=result        ok
=elapsed       0.002135s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-12-17 23:27:29
=ended         2024-12-17 23:27:29
=result        ok
=elapsed       0.301731s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-12-17 23:27:29
=ended         2024-12-17 23:27:32
=result        ok
=elapsed       2.671758s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-12-17 23:27:32
=ended         2024-12-17 23:27:32
=result        ok
=elapsed       0.262415s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-12-17 23:27:32
=ended         2024-12-17 23:27:33
=result        ok
=elapsed       1.270577s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-12-17 23:27:33
=ended         2024-12-17 23:27:34
=result        ok
=elapsed       0.836673s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-12-17 23:27:34
=ended         2024-12-17 23:27:38
=result        ok
=elapsed       4.174526s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-12-17 23:27:38
=ended         2024-12-17 23:27:39
=result        ok
=elapsed       0.499154s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-12-17 23:27:39
=ended         2024-12-17 23:27:39
=result        ok
=elapsed       0.000001s
=group_time    13.571s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-17 23:27:39
=ended         2024-12-17 23:27:39
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-12-17 23:27:39
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       8.001744s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000018s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000014s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000015s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000027s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.009722s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:47
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-12-17 23:27:47
=ended         2024-12-17 23:27:51
=result        ok
=elapsed       3.522813s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-12-17 23:27:51
=ended         2024-12-17 23:27:51
=result        ok
=elapsed       0.000074s
