=== Suite started at 2024-11-25 08:35:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:35:01
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.102672s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.100656s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.101172s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.101258s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.000033s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6786.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6818.html
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.100940s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6850.html
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:02
=result        ok
=elapsed       0.101003s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6882.html
=started       2024-11-25 08:35:02
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.101493s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6914.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.000040s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6946.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6978.html
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.101375s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7010.html
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.101037s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7042.html
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.100803s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7074.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.000052s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7106.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7138.html
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.100775s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7170.html
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.101459s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7202.html
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.101548s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7234.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7266.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:03
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7298.html
=started       2024-11-25 08:35:03
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.100779s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7330.html
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.100948s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7362.html
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.101174s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7394.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.000030s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7426.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7458.html
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.101470s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7490.html
=started       2024-11-25 08:35:04
=ended         2024-11-25 08:35:04
=result        ok
=elapsed       0.100875s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7522.html
